"Step","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward__MAX"
"0","-9.998621109771939","-9.998621109771939","-9.998621109771939","-10.161423808351515","-10.161423808351515","-10.161423808351515","-11.597058018911019","-11.597058018911019","-11.597058018911019","-10.071171992594072","-10.071171992594072","-10.071171992594072","-8.173691017796525","-8.173691017796525","-8.173691017796525","-6.93500112096396","-6.93500112096396","-6.93500112096396","-10.07541822367935","-10.07541822367935","-10.07541822367935","-7.22933914428949","-7.22933914428949","-7.22933914428949","-13.557300651531074","-13.557300651531074","-13.557300651531074","-14.909256102851089","-14.909256102851089","-14.909256102851089","-7.671810886359692","-7.671810886359692","-7.671810886359692","-9.139160234667552","-9.139160234667552","-9.139160234667552","-9.137211679887539","-9.137211679887539","-9.137211679887539","-12.403093904713952","-12.403093904713952","-12.403093904713952","-8.001051337587187","-8.001051337587187","-8.001051337587187","-8.631314585276273","-8.631314585276273","-8.631314585276273","-10.465739808313748","-10.465739808313748","-10.465739808313748","-9.796524533825387","-9.796524533825387","-9.796524533825387","-11.51415108380978","-11.51415108380978","-11.51415108380978","-9.652403841391166","-9.652403841391166","-9.652403841391166"
"500","-9.998621109771939","-9.998621109771939","-9.998621109771939","-10.161423808351515","-10.161423808351515","-10.161423808351515","-11.597058018911019","-11.597058018911019","-11.597058018911019","-10.071171992594072","-10.071171992594072","-10.071171992594072","-8.173691017796525","-8.173691017796525","-8.173691017796525","-6.93500112096396","-6.93500112096396","-6.93500112096396","-10.07541822367935","-10.07541822367935","-10.07541822367935","-7.22933914428949","-7.22933914428949","-7.22933914428949","-13.557300651531074","-13.557300651531074","-13.557300651531074","-14.909256102851089","-14.909256102851089","-14.909256102851089","-7.671810886359692","-7.671810886359692","-7.671810886359692","-9.139160234667552","-9.139160234667552","-9.139160234667552","-9.137211679887539","-9.137211679887539","-9.137211679887539","-12.403093904713952","-12.403093904713952","-12.403093904713952","-8.001051337587187","-8.001051337587187","-8.001051337587187","-8.631314585276273","-8.631314585276273","-8.631314585276273","-10.465739808313748","-10.465739808313748","-10.465739808313748","-9.796524533825387","-9.796524533825387","-9.796524533825387","-11.51415108380978","-11.51415108380978","-11.51415108380978","-9.652403841391166","-9.652403841391166","-9.652403841391166"
"1000","-9.998621109771939","-9.998621109771939","-9.998621109771939","-10.161423808351515","-10.161423808351515","-10.161423808351515","-13.289918158716096","-13.289918158716096","-13.289918158716096","-9.86809681935419","-9.86809681935419","-9.86809681935419","-8.173691017796525","-8.173691017796525","-8.173691017796525","-6.93500112096396","-6.93500112096396","-6.93500112096396","-12.119350314299728","-12.119350314299728","-12.119350314299728","-7.22933914428949","-7.22933914428949","-7.22933914428949","-13.557300651531074","-13.557300651531074","-13.557300651531074","-14.909256102851089","-14.909256102851089","-14.909256102851089","-7.671810886359692","-7.671810886359692","-7.671810886359692","-9.139160234667552","-9.139160234667552","-9.139160234667552","-9.137211679887539","-9.137211679887539","-9.137211679887539","-12.403093904713952","-12.403093904713952","-12.403093904713952","-8.001051337587187","-8.001051337587187","-8.001051337587187","-8.631314585276273","-8.631314585276273","-8.631314585276273","-10.465739808313748","-10.465739808313748","-10.465739808313748","-9.796524533825387","-9.796524533825387","-9.796524533825387","-10.296336818454884","-10.296336818454884","-10.296336818454884","-9.652403841391166","-9.652403841391166","-9.652403841391166"
"1500","-33.51852272130153","-33.51852272130153","-33.51852272130153","-9.933624527881928","-9.933624527881928","-9.933624527881928","-15.883478501438324","-15.883478501438324","-15.883478501438324","-29.508780228707725","-29.508780228707725","-29.508780228707725","-10.584716701740444","-10.584716701740444","-10.584716701740444","-12.36369541153476","-12.36369541153476","-12.36369541153476","-23.19960141554531","-23.19960141554531","-23.19960141554531","-11.984142971448888","-11.984142971448888","-11.984142971448888","-15.479329640500373","-15.479329640500373","-15.479329640500373","-21.86131846108936","-21.86131846108936","-21.86131846108936","-8.879590125922558","-8.879590125922558","-8.879590125922558","-12.246245218964315","-12.246245218964315","-12.246245218964315","-9.579304154794377","-9.579304154794377","-9.579304154794377","-23.437356012585628","-23.437356012585628","-23.437356012585628","-17.130587088563175","-17.130587088563175","-17.130587088563175","-27.0778297251116","-27.0778297251116","-27.0778297251116","-9.166194526783874","-9.166194526783874","-9.166194526783874","-11.97143827577764","-11.97143827577764","-11.97143827577764","-10.887563386546036","-10.887563386546036","-10.887563386546036","-32.120524696513414","-32.120524696513414","-32.120524696513414"
"2000","-9.526104705459447","-9.526104705459447","-9.526104705459447","-27.880194650478337","-27.880194650478337","-27.880194650478337","-17.97580641247445","-17.97580641247445","-17.97580641247445","-14.380514424824108","-14.380514424824108","-14.380514424824108","-12.207866901538356","-12.207866901538356","-12.207866901538356","-13.275044873837405","-13.275044873837405","-13.275044873837405","-9.51431176057087","-9.51431176057087","-9.51431176057087","-9.92255257228461","-9.92255257228461","-9.92255257228461","-9.18987664431522","-9.18987664431522","-9.18987664431522","-30.33434935275634","-30.33434935275634","-30.33434935275634","-41.17152149191857","-41.17152149191857","-41.17152149191857","-8.573122625517192","-8.573122625517192","-8.573122625517192","-11.725734430484314","-11.725734430484314","-11.725734430484314","-9.555514742947887","-9.555514742947887","-9.555514742947887","-15.998453743819919","-15.998453743819919","-15.998453743819919","-12.553950873019751","-12.553950873019751","-12.553950873019751","-9.102932205547331","-9.102932205547331","-9.102932205547331","-11.961862661670413","-11.961862661670413","-11.961862661670413","-13.128003076707952","-13.128003076707952","-13.128003076707952","-11.624791213430564","-11.624791213430564","-11.624791213430564"
"2500","-6.039141170826122","-6.039141170826122","-6.039141170826122","-8.923685040404859","-8.923685040404859","-8.923685040404859","-15.733094964191645","-15.733094964191645","-15.733094964191645","-11.991163262217217","-11.991163262217217","-11.991163262217217","-5.941583641284856","-5.941583641284856","-5.941583641284856","-7.52854600056285","-7.52854600056285","-7.52854600056285","-7.305628221557811","-7.305628221557811","-7.305628221557811","-8.211892650858225","-8.211892650858225","-8.211892650858225","-11.123175787932599","-11.123175787932599","-11.123175787932599","-12.885532212741339","-12.885532212741339","-12.885532212741339","-17.316773606433816","-17.316773606433816","-17.316773606433816","-12.556852693958394","-12.556852693958394","-12.556852693958394","-6.39648518537385","-6.39648518537385","-6.39648518537385","-15.226889969999501","-15.226889969999501","-15.226889969999501","-12.96136445710116","-12.96136445710116","-12.96136445710116","-15.79986327006005","-15.79986327006005","-15.79986327006005","-7.777174193392256","-7.777174193392256","-7.777174193392256","-15.70840566424582","-15.70840566424582","-15.70840566424582","-8.398920401082124","-8.398920401082124","-8.398920401082124","-13.690357983916886","-13.690357983916886","-13.690357983916886"
"3000","-9.151927172837153","-9.151927172837153","-9.151927172837153","-7.435198795203249","-7.435198795203249","-7.435198795203249","-6.589485776228909","-6.589485776228909","-6.589485776228909","-10.084888642706897","-10.084888642706897","-10.084888642706897","-14.010822413560067","-14.010822413560067","-14.010822413560067","-6.458993725644673","-6.458993725644673","-6.458993725644673","-7.575116936934113","-7.575116936934113","-7.575116936934113","-8.276436054023076","-8.276436054023076","-8.276436054023076","-18.12861773493501","-18.12861773493501","-18.12861773493501","-17.781713150570425","-17.781713150570425","-17.781713150570425","-11.65322624207517","-11.65322624207517","-11.65322624207517","-12.311066390758004","-12.311066390758004","-12.311066390758004","-7.333876304563153","-7.333876304563153","-7.333876304563153","-11.138953883409542","-11.138953883409542","-11.138953883409542","-7.505424757296582","-7.505424757296582","-7.505424757296582","-7.141532595079101","-7.141532595079101","-7.141532595079101","-11.915603484801549","-11.915603484801549","-11.915603484801549","-18.200433770046924","-18.200433770046924","-18.200433770046924","-10.491350753812219","-10.491350753812219","-10.491350753812219","-17.40451606433079","-17.40451606433079","-17.40451606433079"
"3500","-9.773587254977183","-9.773587254977183","-9.773587254977183","-8.919678494182559","-8.919678494182559","-8.919678494182559","-8.756078740028027","-8.756078740028027","-8.756078740028027","-9.05034269437316","-9.05034269437316","-9.05034269437316","-8.558229314211374","-8.558229314211374","-8.558229314211374","-4.461525631487609","-4.461525631487609","-4.461525631487609","-8.814766990068804","-8.814766990068804","-8.814766990068804","-12.349675976420347","-12.349675976420347","-12.349675976420347","-9.638078691873977","-9.638078691873977","-9.638078691873977","-9.997187546702952","-9.997187546702952","-9.997187546702952","-8.438319020141972","-8.438319020141972","-8.438319020141972","-13.745245401008598","-13.745245401008598","-13.745245401008598","-4.970154436536748","-4.970154436536748","-4.970154436536748","-7.71863851206718","-7.71863851206718","-7.71863851206718","-6.8308799698107165","-6.8308799698107165","-6.8308799698107165","-18.65540144246761","-18.65540144246761","-18.65540144246761","-5.6488024409123785","-5.6488024409123785","-5.6488024409123785","-13.942260990167082","-13.942260990167082","-13.942260990167082","-7.787198867299229","-7.787198867299229","-7.787198867299229","-7.114398717624202","-7.114398717624202","-7.114398717624202"
"4000","-9.293187406614177","-9.293187406614177","-9.293187406614177","-7.58393125701866","-7.58393125701866","-7.58393125701866","-7.998359977597234","-7.998359977597234","-7.998359977597234","-12.881443975241108","-12.881443975241108","-12.881443975241108","-10.21730970690499","-10.21730970690499","-10.21730970690499","-6.200604973449946","-6.200604973449946","-6.200604973449946","-8.136255481364993","-8.136255481364993","-8.136255481364993","-8.969907274237002","-8.969907274237002","-8.969907274237002","-5.043335519779865","-5.043335519779865","-5.043335519779865","-5.562090573364807","-5.562090573364807","-5.562090573364807","-7.046162236458488","-7.046162236458488","-7.046162236458488","-7.716798311653579","-7.716798311653579","-7.716798311653579","-7.0694329810223495","-7.0694329810223495","-7.0694329810223495","-7.032542533046033","-7.032542533046033","-7.032542533046033","-7.994459155955999","-7.994459155955999","-7.994459155955999","-7.275684196718558","-7.275684196718558","-7.275684196718558","-6.442332886812347","-6.442332886812347","-6.442332886812347","-14.469199143108455","-14.469199143108455","-14.469199143108455","-6.642035078152567","-6.642035078152567","-6.642035078152567","-4.824748437811962","-4.824748437811962","-4.824748437811962"
"4500","-9.407266181673805","-9.407266181673805","-9.407266181673805","-7.1598557834895615","-7.1598557834895615","-7.1598557834895615","-10.420215129432965","-10.420215129432965","-10.420215129432965","-11.27540454069138","-11.27540454069138","-11.27540454069138","-9.014764146095223","-9.014764146095223","-9.014764146095223","-4.3747072550456565","-4.3747072550456565","-4.3747072550456565","-5.487418346389863","-5.487418346389863","-5.487418346389863","-13.847053790553502","-13.847053790553502","-13.847053790553502","-4.302628842623845","-4.302628842623845","-4.302628842623845","-8.723609708299827","-8.723609708299827","-8.723609708299827","-8.43813933211425","-8.43813933211425","-8.43813933211425","-5.760153718417906","-5.760153718417906","-5.760153718417906","-4.957095632352733","-4.957095632352733","-4.957095632352733","-14.604999924214122","-14.604999924214122","-14.604999924214122","-7.869855412193646","-7.869855412193646","-7.869855412193646","-7.096538735654102","-7.096538735654102","-7.096538735654102","-4.259549397161608","-4.259549397161608","-4.259549397161608","-31.88411038173239","-31.88411038173239","-31.88411038173239","-7.281517452550614","-7.281517452550614","-7.281517452550614","-5.198534056740059","-5.198534056740059","-5.198534056740059"
"5000","-5.636373610331559","-5.636373610331559","-5.636373610331559","-5.000451438454808","-5.000451438454808","-5.000451438454808","-6.768065245649593","-6.768065245649593","-6.768065245649593","-7.873605629290964","-7.873605629290964","-7.873605629290964","-5.693848584168309","-5.693848584168309","-5.693848584168309","-4.434445121976672","-4.434445121976672","-4.434445121976672","-7.520750474756383","-7.520750474756383","-7.520750474756383","-8.23394390742198","-8.23394390742198","-8.23394390742198","-4.3871808672090635","-4.3871808672090635","-4.3871808672090635","-5.240878020315139","-5.240878020315139","-5.240878020315139","-10.396848219827273","-10.396848219827273","-10.396848219827273","-7.747916858853161","-7.747916858853161","-7.747916858853161","-7.44812684998673","-7.44812684998673","-7.44812684998673","-5.912641068721443","-5.912641068721443","-5.912641068721443","-5.417976366032768","-5.417976366032768","-5.417976366032768","-9.492950878028552","-9.492950878028552","-9.492950878028552","-3.6204238695701307","-3.6204238695701307","-3.6204238695701307","-12.630014634146454","-12.630014634146454","-12.630014634146454","-7.634809500306507","-7.634809500306507","-7.634809500306507","-4.697080769351731","-4.697080769351731","-4.697080769351731"
"5500","-5.415535985439493","-5.415535985439493","-5.415535985439493","-4.666902471407633","-4.666902471407633","-4.666902471407633","-9.436174041900381","-9.436174041900381","-9.436174041900381","-5.699571382801054","-5.699571382801054","-5.699571382801054","-5.333255158785123","-5.333255158785123","-5.333255158785123","-3.296271038449195","-3.296271038449195","-3.296271038449195","-4.612636108090067","-4.612636108090067","-4.612636108090067","-9.32731713462223","-9.32731713462223","-9.32731713462223","-4.069920349693666","-4.069920349693666","-4.069920349693666","-4.084164660078929","-4.084164660078929","-4.084164660078929","-8.765164507680986","-8.765164507680986","-8.765164507680986","-5.105063678742785","-5.105063678742785","-5.105063678742785","-6.868144626812397","-6.868144626812397","-6.868144626812397","-6.49633168278082","-6.49633168278082","-6.49633168278082","-5.305419925397968","-5.305419925397968","-5.305419925397968","-7.084386664737771","-7.084386664737771","-7.084386664737771","-3.7180620608192556","-3.7180620608192556","-3.7180620608192556","-10.174164558646492","-10.174164558646492","-10.174164558646492","-5.398433895220646","-5.398433895220646","-5.398433895220646","-3.6775149467194894","-3.6775149467194894","-3.6775149467194894"
"6000","-4.344405068052008","-4.344405068052008","-4.344405068052008","-5.354571537963976","-5.354571537963976","-5.354571537963976","-6.4871715560373815","-6.4871715560373815","-6.4871715560373815","-5.461851326492742","-5.461851326492742","-5.461851326492742","-4.690262426668764","-4.690262426668764","-4.690262426668764","-3.211088154655015","-3.211088154655015","-3.211088154655015","-4.4443281085074435","-4.4443281085074435","-4.4443281085074435","-6.626737147301839","-6.626737147301839","-6.626737147301839","-3.2352393513064768","-3.2352393513064768","-3.2352393513064768","-4.128628558018173","-4.128628558018173","-4.128628558018173","-6.692620835820404","-6.692620835820404","-6.692620835820404","-5.889443920676127","-5.889443920676127","-5.889443920676127","-4.536883826624288","-4.536883826624288","-4.536883826624288","-4.29430414717439","-4.29430414717439","-4.29430414717439","-6.814238595262853","-6.814238595262853","-6.814238595262853","-5.971782194614314","-5.971782194614314","-5.971782194614314","-6.476610870995384","-6.476610870995384","-6.476610870995384","-10.020782506615006","-10.020782506615006","-10.020782506615006","-5.1919873128758764","-5.1919873128758764","-5.1919873128758764","-2.8024526072878087","-2.8024526072878087","-2.8024526072878087"
"6500","-4.838676531881729","-4.838676531881729","-4.838676531881729","-4.278196359999717","-4.278196359999717","-4.278196359999717","-8.355494192541956","-8.355494192541956","-8.355494192541956","-5.581198233917191","-5.581198233917191","-5.581198233917191","-3.865684750310995","-3.865684750310995","-3.865684750310995","-4.916148024262786","-4.916148024262786","-4.916148024262786","-3.6363545649606506","-3.6363545649606506","-3.6363545649606506","-5.779235813368727","-5.779235813368727","-5.779235813368727","-2.981339905754204","-2.981339905754204","-2.981339905754204","-5.967444485188165","-5.967444485188165","-5.967444485188165","-3.967069889268373","-3.967069889268373","-3.967069889268373","-6.998066842316673","-6.998066842316673","-6.998066842316673","-4.523140043915159","-4.523140043915159","-4.523140043915159","-5.162082416767634","-5.162082416767634","-5.162082416767634","-7.144373091214905","-7.144373091214905","-7.144373091214905","-5.189309263544139","-5.189309263544139","-5.189309263544139","-5.228581620078835","-5.228581620078835","-5.228581620078835","-7.396914116790351","-7.396914116790351","-7.396914116790351","-4.884106571337033","-4.884106571337033","-4.884106571337033","-3.467399586444688","-3.467399586444688","-3.467399586444688"
"7000","-6.967121959825889","-6.967121959825889","-6.967121959825889","-3.9158358602638286","-3.9158358602638286","-3.9158358602638286","-5.051151644111789","-5.051151644111789","-5.051151644111789","-5.010168769049234","-5.010168769049234","-5.010168769049234","-3.4029103772634763","-3.4029103772634763","-3.4029103772634763","-2.587646873647634","-2.587646873647634","-2.587646873647634","-5.442428722764644","-5.442428722764644","-5.442428722764644","-5.212186137758649","-5.212186137758649","-5.212186137758649","-2.718829333163039","-2.718829333163039","-2.718829333163039","-4.2868387236846335","-4.2868387236846335","-4.2868387236846335","-5.051066104777059","-5.051066104777059","-5.051066104777059","-9.365686615833253","-9.365686615833253","-9.365686615833253","-4.041896720227142","-4.041896720227142","-4.041896720227142","-5.399477716874353","-5.399477716874353","-5.399477716874353","-3.990810711546723","-3.990810711546723","-3.990810711546723","-4.827724019535135","-4.827724019535135","-4.827724019535135","-5.548077958122054","-5.548077958122054","-5.548077958122054","-5.648780710908958","-5.648780710908958","-5.648780710908958","-5.277942622451478","-5.277942622451478","-5.277942622451478","-5.778105914131491","-5.778105914131491","-5.778105914131491"
"7500","-3.901027560396326","-3.901027560396326","-3.901027560396326","-4.8033528307871025","-4.8033528307871025","-4.8033528307871025","-3.407694642840873","-3.407694642840873","-3.407694642840873","-4.465710716588904","-4.465710716588904","-4.465710716588904","-3.2270491321734944","-3.2270491321734944","-3.2270491321734944","-3.0748740360400233","-3.0748740360400233","-3.0748740360400233","-4.7536847999199745","-4.7536847999199745","-4.7536847999199745","-6.136561577913753","-6.136561577913753","-6.136561577913753","-2.6631476722688285","-2.6631476722688285","-2.6631476722688285","-4.891960130346993","-4.891960130346993","-4.891960130346993","-5.3991681230109645","-5.3991681230109645","-5.3991681230109645","-15.145803221578678","-15.145803221578678","-15.145803221578678","-3.9524209632332026","-3.9524209632332026","-3.9524209632332026","-3.7767794159283694","-3.7767794159283694","-3.7767794159283694","-4.744722052000149","-4.744722052000149","-4.744722052000149","-4.220470596792045","-4.220470596792045","-4.220470596792045","-3.0180999935701656","-3.0180999935701656","-3.0180999935701656","-5.08268422444949","-5.08268422444949","-5.08268422444949","-3.4221876566714924","-3.4221876566714924","-3.4221876566714924","-4.096546822787721","-4.096546822787721","-4.096546822787721"
"8000","-5.46380279533207","-5.46380279533207","-5.46380279533207","-6.342513451463142","-6.342513451463142","-6.342513451463142","-6.623467630008591","-6.623467630008591","-6.623467630008591","-4.97304507799866","-4.97304507799866","-4.97304507799866","-3.217121922622675","-3.217121922622675","-3.217121922622675","-2.976923040306416","-2.976923040306416","-2.976923040306416","-3.826810222814622","-3.826810222814622","-3.826810222814622","-7.978731535001492","-7.978731535001492","-7.978731535001492","-3.5584966622509073","-3.5584966622509073","-3.5584966622509073","-2.71842544654759","-2.71842544654759","-2.71842544654759","-4.9014811154494025","-4.9014811154494025","-4.9014811154494025","-10.190464655965783","-10.190464655965783","-10.190464655965783","-3.303835516704434","-3.303835516704434","-3.303835516704434","-4.448870353693798","-4.448870353693798","-4.448870353693798","-4.2633444827231255","-4.2633444827231255","-4.2633444827231255","-4.37569840834623","-4.37569840834623","-4.37569840834623","-3.1077094260528084","-3.1077094260528084","-3.1077094260528084","-5.924334187264904","-5.924334187264904","-5.924334187264904","-4.221041000258771","-4.221041000258771","-4.221041000258771","-4.099879114374603","-4.099879114374603","-4.099879114374603"
"8500","-4.7221867920361","-4.7221867920361","-4.7221867920361","-4.332492703177916","-4.332492703177916","-4.332492703177916","-4.575747107419233","-4.575747107419233","-4.575747107419233","-3.8708891607047207","-3.8708891607047207","-3.8708891607047207","-3.534402940098702","-3.534402940098702","-3.534402940098702","-2.6445602123107506","-2.6445602123107506","-2.6445602123107506","-4.0103913701976115","-4.0103913701976115","-4.0103913701976115","-4.100285623379463","-4.100285623379463","-4.100285623379463","-3.5391782084128613","-3.5391782084128613","-3.5391782084128613","-4.110483106540359","-4.110483106540359","-4.110483106540359","-5.746832457241834","-5.746832457241834","-5.746832457241834","-5.213424280428056","-5.213424280428056","-5.213424280428056","-4.798687640586093","-4.798687640586093","-4.798687640586093","-4.051171299697269","-4.051171299697269","-4.051171299697269","-3.414103967920107","-3.414103967920107","-3.414103967920107","-5.4895678675623945","-5.4895678675623945","-5.4895678675623945","-2.9070843477331376","-2.9070843477331376","-2.9070843477331376","-6.964912144555131","-6.964912144555131","-6.964912144555131","-3.155808816966165","-3.155808816966165","-3.155808816966165","-2.7059484535487157","-2.7059484535487157","-2.7059484535487157"
