"Step","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward__MAX"
"9000","-2.7250925900980105","-2.7250925900980105","-2.7250925900980105","-2.71045387832838","-2.71045387832838","-2.71045387832838","-5.47521951085507","-5.47521951085507","-5.47521951085507","-5.746799243310365","-5.746799243310365","-5.746799243310365","-3.918193168266395","-3.918193168266395","-3.918193168266395","-2.626353556625481","-2.626353556625481","-2.626353556625481","-3.831032365928305","-3.831032365928305","-3.831032365928305","-5.4420638432375155","-5.4420638432375155","-5.4420638432375155","-2.603043854820187","-2.603043854820187","-2.603043854820187","-2.7235578414238324","-2.7235578414238324","-2.7235578414238324","-4.296473665187181","-4.296473665187181","-4.296473665187181","-4.2425457020375275","-4.2425457020375275","-4.2425457020375275","-3.0673829333624685","-3.0673829333624685","-3.0673829333624685","-3.201964035686879","-3.201964035686879","-3.201964035686879","-2.840857946113888","-2.840857946113888","-2.840857946113888","-3.5321104677811115","-3.5321104677811115","-3.5321104677811115","-4.016547820553717","-4.016547820553717","-4.016547820553717","-7.645722915767308","-7.645722915767308","-7.645722915767308","-3.7067175877513407","-3.7067175877513407","-3.7067175877513407","-3.2739877844850893","-3.2739877844850893","-3.2739877844850893"
"9500","-3.117728518494668","-3.117728518494668","-3.117728518494668","-2.9182959891633677","-2.9182959891633677","-2.9182959891633677","-6.600248276510686","-6.600248276510686","-6.600248276510686","-4.6201734549818925","-4.6201734549818925","-4.6201734549818925","-4.806282163505356","-4.806282163505356","-4.806282163505356","-2.591818310127073","-2.591818310127073","-2.591818310127073","-2.516888205441755","-2.516888205441755","-2.516888205441755","-3.7575590988464413","-3.7575590988464413","-3.7575590988464413","-2.7040291456822345","-2.7040291456822345","-2.7040291456822345","-2.7643284793540537","-2.7643284793540537","-2.7643284793540537","-3.5842590043510514","-3.5842590043510514","-3.5842590043510514","-4.460915372151692","-4.460915372151692","-4.460915372151692","-3.34883511364236","-3.34883511364236","-3.34883511364236","-3.2173540461484578","-3.2173540461484578","-3.2173540461484578","-5.0725124562227695","-5.0725124562227695","-5.0725124562227695","-3.7275538882393078","-3.7275538882393078","-3.7275538882393078","-3.3690269320419928","-3.3690269320419928","-3.3690269320419928","-3.885673821258247","-3.885673821258247","-3.885673821258247","-5.411749306226353","-5.411749306226353","-5.411749306226353","-3.4132104392003164","-3.4132104392003164","-3.4132104392003164"
"10000","-5.534038793476182","-5.534038793476182","-5.534038793476182","-3.349071918877185","-3.349071918877185","-3.349071918877185","-4.859938092385231","-4.859938092385231","-4.859938092385231","-4.239541711926409","-4.239541711926409","-4.239541711926409","-3.2602263141672836","-3.2602263141672836","-3.2602263141672836","-3.850985625559209","-3.850985625559209","-3.850985625559209","-2.694107627254808","-2.694107627254808","-2.694107627254808","-4.7551976698129135","-4.7551976698129135","-4.7551976698129135","-2.420996274246987","-2.420996274246987","-2.420996274246987","-2.0873401420469775","-2.0873401420469775","-2.0873401420469775","-4.1754123213614","-4.1754123213614","-4.1754123213614","-3.772494184911679","-3.772494184911679","-3.772494184911679","-3.6972153680353053","-3.6972153680353053","-3.6972153680353053","-3.157990576143562","-3.157990576143562","-3.157990576143562","-2.8580091068532703","-2.8580091068532703","-2.8580091068532703","-3.5740017334656606","-3.5740017334656606","-3.5740017334656606","-3.4028024180585845","-3.4028024180585845","-3.4028024180585845","-3.2998957685518446","-3.2998957685518446","-3.2998957685518446","-3.5467941501544367","-3.5467941501544367","-3.5467941501544367","-2.3273360463648083","-2.3273360463648083","-2.3273360463648083"
"10500","-3.984154552072431","-3.984154552072431","-3.984154552072431","-3.110625201037853","-3.110625201037853","-3.110625201037853","-2.879679367719784","-2.879679367719784","-2.879679367719784","-3.0770311919339446","-3.0770311919339446","-3.0770311919339446","-3.5011407035195057","-3.5011407035195057","-3.5011407035195057","-3.0758372265199987","-3.0758372265199987","-3.0758372265199987","-2.1246434822218214","-2.1246434822218214","-2.1246434822218214","-3.1778743368994258","-3.1778743368994258","-3.1778743368994258","-2.7691112143091656","-2.7691112143091656","-2.7691112143091656","-2.107333463081148","-2.107333463081148","-2.107333463081148","-3.7940391979441985","-3.7940391979441985","-3.7940391979441985","-3.122275937712831","-3.122275937712831","-3.122275937712831","-3.0896184929299646","-3.0896184929299646","-3.0896184929299646","-3.1505946812760666","-3.1505946812760666","-3.1505946812760666","-3.3927116709561553","-3.3927116709561553","-3.3927116709561553","-3.5070701250519685","-3.5070701250519685","-3.5070701250519685","-3.0278652190457747","-3.0278652190457747","-3.0278652190457747","-3.7399458481939503","-3.7399458481939503","-3.7399458481939503","-3.9541311514201154","-3.9541311514201154","-3.9541311514201154","-2.0618623422497193","-2.0618623422497193","-2.0618623422497193"
"11000","-4.119205757037543","-4.119205757037543","-4.119205757037543","-1.9830501778056173","-1.9830501778056173","-1.9830501778056173","-2.6643902339204346","-2.6643902339204346","-2.6643902339204346","-2.7538940859099337","-2.7538940859099337","-2.7538940859099337","-2.7242762716734443","-2.7242762716734443","-2.7242762716734443","-2.587864730431433","-2.587864730431433","-2.587864730431433","-2.308223241077708","-2.308223241077708","-2.308223241077708","-4.002066472301722","-4.002066472301722","-4.002066472301722","-4.168175899755186","-4.168175899755186","-4.168175899755186","-3.8495369585426373","-3.8495369585426373","-3.8495369585426373","-3.6781835829309637","-3.6781835829309637","-3.6781835829309637","-3.0990334933025965","-3.0990334933025965","-3.0990334933025965","-2.7143452639128136","-2.7143452639128136","-2.7143452639128136","-2.5602259345083764","-2.5602259345083764","-2.5602259345083764","-4.3937616616008","-4.3937616616008","-4.3937616616008","-4.080352909671602","-4.080352909671602","-4.080352909671602","-3.3386562503958244","-3.3386562503958244","-3.3386562503958244","-3.9946004720449992","-3.9946004720449992","-3.9946004720449992","-2.897105130515737","-2.897105130515737","-2.897105130515737","-6.462717377093095","-6.462717377093095","-6.462717377093095"
"11500","-3.107647764527443","-3.107647764527443","-3.107647764527443","-2.0443388214685903","-2.0443388214685903","-2.0443388214685903","-2.4006551411335257","-2.4006551411335257","-2.4006551411335257","-2.278495391776753","-2.278495391776753","-2.278495391776753","-2.3789404357914825","-2.3789404357914825","-2.3789404357914825","-3.8463939172936166","-3.8463939172936166","-3.8463939172936166","-2.010786558075016","-2.010786558075016","-2.010786558075016","-3.252200640076171","-3.252200640076171","-3.252200640076171","-3.0424731587230496","-3.0424731587230496","-3.0424731587230496","-2.5604531519361613","-2.5604531519361613","-2.5604531519361613","-2.9912483482639685","-2.9912483482639685","-2.9912483482639685","-2.6742181026194296","-2.6742181026194296","-2.6742181026194296","-2.940434422013084","-2.940434422013084","-2.940434422013084","-3.7098256123235154","-3.7098256123235154","-3.7098256123235154","-2.150085929965212","-2.150085929965212","-2.150085929965212","-2.5173416917084555","-2.5173416917084555","-2.5173416917084555","-2.409222202563319","-2.409222202563319","-2.409222202563319","-2.9889144271118946","-2.9889144271118946","-2.9889144271118946","-5.6423730782640416","-5.6423730782640416","-5.6423730782640416","-2.629125989746013","-2.629125989746013","-2.629125989746013"
"12000","-3.352339225358256","-3.352339225358256","-3.352339225358256","-2.517819272309668","-2.517819272309668","-2.517819272309668","-4.8554607485621","-4.8554607485621","-4.8554607485621","-3.889448493007289","-3.889448493007289","-3.889448493007289","-3.0527686119993414","-3.0527686119993414","-3.0527686119993414","-2.230213315528718","-2.230213315528718","-2.230213315528718","-3.556719553193683","-3.556719553193683","-3.556719553193683","-3.822057665191373","-3.822057665191373","-3.822057665191373","-3.6332203749085297","-3.6332203749085297","-3.6332203749085297","-1.5350644518493144","-1.5350644518493144","-1.5350644518493144","-4.4171749173205","-4.4171749173205","-4.4171749173205","-2.992925643234364","-2.992925643234364","-2.992925643234364","-5.58223465511115","-5.58223465511115","-5.58223465511115","-2.589708433381367","-2.589708433381367","-2.589708433381367","-2.335095556994964","-2.335095556994964","-2.335095556994964","-2.7770739664707302","-2.7770739664707302","-2.7770739664707302","-2.860371275046711","-2.860371275046711","-2.860371275046711","-5.416073411405792","-5.416073411405792","-5.416073411405792","-2.585665693825013","-2.585665693825013","-2.585665693825013","-2.772963528226754","-2.772963528226754","-2.772963528226754"
"12500","-2.497119746523752","-2.497119746523752","-2.497119746523752","-2.560058123133973","-2.560058123133973","-2.560058123133973","-2.2734280271008585","-2.2734280271008585","-2.2734280271008585","-2.501677022279628","-2.501677022279628","-2.501677022279628","-3.0904180187948675","-3.0904180187948675","-3.0904180187948675","-2.612638567011209","-2.612638567011209","-2.612638567011209","-2.369831851457467","-2.369831851457467","-2.369831851457467","-3.2487049402626695","-3.2487049402626695","-3.2487049402626695","-2.5499557573188154","-2.5499557573188154","-2.5499557573188154","-1.8221212603768577","-1.8221212603768577","-1.8221212603768577","-2.553088073205761","-2.553088073205761","-2.553088073205761","-2.77598249127891","-2.77598249127891","-2.77598249127891","-2.165311010493331","-2.165311010493331","-2.165311010493331","-2.2379380765073327","-2.2379380765073327","-2.2379380765073327","-1.8036717914000406","-1.8036717914000406","-1.8036717914000406","-5.462089051093363","-5.462089051093363","-5.462089051093363","-2.534582801504142","-2.534582801504142","-2.534582801504142","-2.9340212594044646","-2.9340212594044646","-2.9340212594044646","-4.79837439192471","-4.79837439192471","-4.79837439192471","-2.634807487997134","-2.634807487997134","-2.634807487997134"
"13000","-3.673541849308365","-3.673541849308365","-3.673541849308365","-3.4438690922128607","-3.4438690922128607","-3.4438690922128607","-2.837598469403305","-2.837598469403305","-2.837598469403305","-3.8246162446997034","-3.8246162446997034","-3.8246162446997034","-2.39858889980803","-2.39858889980803","-2.39858889980803","-2.9549975699883895","-2.9549975699883895","-2.9549975699883895","-1.7116265041146275","-1.7116265041146275","-1.7116265041146275","-2.785781336519947","-2.785781336519947","-2.785781336519947","-3.4354053171564845","-3.4354053171564845","-3.4354053171564845","-2.009695746886966","-2.009695746886966","-2.009695746886966","-3.0500064920308603","-3.0500064920308603","-3.0500064920308603","-1.8525674106195908","-1.8525674106195908","-1.8525674106195908","-3.28620563626732","-3.28620563626732","-3.28620563626732","-2.782580779250821","-2.782580779250821","-2.782580779250821","-1.5511196556258855","-1.5511196556258855","-1.5511196556258855","-3.8981020018220605","-3.8981020018220605","-3.8981020018220605","-1.9674692422999527","-1.9674692422999527","-1.9674692422999527","-4.011931518314915","-4.011931518314915","-4.011931518314915","-3.32283091351145","-3.32283091351145","-3.32283091351145","-2.576260523466657","-2.576260523466657","-2.576260523466657"
"13500","-2.323103427905564","-2.323103427905564","-2.323103427905564","-2.7696662979756117","-2.7696662979756117","-2.7696662979756117","-2.856358519756639","-2.856358519756639","-2.856358519756639","-2.4751367835883635","-2.4751367835883635","-2.4751367835883635","-2.6767412932247345","-2.6767412932247345","-2.6767412932247345","-1.6645946424621318","-1.6645946424621318","-1.6645946424621318","-2.810151365057675","-2.810151365057675","-2.810151365057675","-3.478940684190911","-3.478940684190911","-3.478940684190911","-2.4876801593976703","-2.4876801593976703","-2.4876801593976703","-2.5653104196150966","-2.5653104196150966","-2.5653104196150966","-2.0986889514345988","-2.0986889514345988","-2.0986889514345988","-3.216729849071978","-3.216729849071978","-3.216729849071978","-1.9761883431440643","-1.9761883431440643","-1.9761883431440643","-2.2433715506156777","-2.2433715506156777","-2.2433715506156777","-2.3121124440689735","-2.3121124440689735","-2.3121124440689735","-4.287636843676944","-4.287636843676944","-4.287636843676944","-1.9661419365227204","-1.9661419365227204","-1.9661419365227204","-3.3429229829709017","-3.3429229829709017","-3.3429229829709017","-3.110153199857263","-3.110153199857263","-3.110153199857263","-2.5646089635407874","-2.5646089635407874","-2.5646089635407874"
"14000","-2.165650059272253","-2.165650059272253","-2.165650059272253","-2.9819015845170234","-2.9819015845170234","-2.9819015845170234","-2.201584079814352","-2.201584079814352","-2.201584079814352","-3.401119225152128","-3.401119225152128","-3.401119225152128","-3.7830451339915454","-3.7830451339915454","-3.7830451339915454","-1.9224115984588122","-1.9224115984588122","-1.9224115984588122","-1.6130112280050597","-1.6130112280050597","-1.6130112280050597","-3.138924036516249","-3.138924036516249","-3.138924036516249","-2.768857102420592","-2.768857102420592","-2.768857102420592","-1.9183650242781762","-1.9183650242781762","-1.9183650242781762","-2.956088537826438","-2.956088537826438","-2.956088537826438","-3.4857966490109553","-3.4857966490109553","-3.4857966490109553","-1.7737323930338114","-1.7737323930338114","-1.7737323930338114","-2.968211030331539","-2.968211030331539","-2.968211030331539","-1.60998400466725","-1.60998400466725","-1.60998400466725","-2.9581589485504947","-2.9581589485504947","-2.9581589485504947","-2.1910651143741675","-2.1910651143741675","-2.1910651143741675","-4.564295613845625","-4.564295613845625","-4.564295613845625","-2.719924182384909","-2.719924182384909","-2.719924182384909","-1.9251737313922608","-1.9251737313922608","-1.9251737313922608"
"14500","-5.381736366455039","-5.381736366455039","-5.381736366455039","-2.7790576464574333","-2.7790576464574333","-2.7790576464574333","-2.345519731028619","-2.345519731028619","-2.345519731028619","-3.0651852228998826","-3.0651852228998826","-3.0651852228998826","-2.5721664068753385","-2.5721664068753385","-2.5721664068753385","-1.7255501470152896","-1.7255501470152896","-1.7255501470152896","-2.8791759947726945","-2.8791759947726945","-2.8791759947726945","-3.408722552726662","-3.408722552726662","-3.408722552726662","-1.7416315275545469","-1.7416315275545469","-1.7416315275545469","-1.4960972578279697","-1.4960972578279697","-1.4960972578279697","-2.0637201566108496","-2.0637201566108496","-2.0637201566108496","-3.5810329558593414","-3.5810329558593414","-3.5810329558593414","-3.3512500410001445","-3.3512500410001445","-3.3512500410001445","-2.525153219973414","-2.525153219973414","-2.525153219973414","-3.2900169666186434","-3.2900169666186434","-3.2900169666186434","-2.0211792454919513","-2.0211792454919513","-2.0211792454919513","-1.5659751082622708","-1.5659751082622708","-1.5659751082622708","-2.7765746952875077","-2.7765746952875077","-2.7765746952875077","-2.210029374699148","-2.210029374699148","-2.210029374699148","-1.9052465705758919","-1.9052465705758919","-1.9052465705758919"
"15000","-3.0158198011389943","-3.0158198011389943","-3.0158198011389943","-1.7476484143357787","-1.7476484143357787","-1.7476484143357787","-3.772201756576552","-3.772201756576552","-3.772201756576552","-2.862630492070765","-2.862630492070765","-2.862630492070765","-2.099596248823679","-2.099596248823679","-2.099596248823679","-1.7452858547792147","-1.7452858547792147","-1.7452858547792147","-1.7529627043896674","-1.7529627043896674","-1.7529627043896674","-2.8190335924109022","-2.8190335924109022","-2.8190335924109022","-2.5464777838022346","-2.5464777838022346","-2.5464777838022346","-2.813257630187027","-2.813257630187027","-2.813257630187027","-2.027434046619019","-2.027434046619019","-2.027434046619019","-2.4091652465693056","-2.4091652465693056","-2.4091652465693056","-2.6962415312310144","-2.6962415312310144","-2.6962415312310144","-2.756977279992496","-2.756977279992496","-2.756977279992496","-2.9356697884895473","-2.9356697884895473","-2.9356697884895473","-4.515559987386545","-4.515559987386545","-4.515559987386545","-1.5663491647399521","-1.5663491647399521","-1.5663491647399521","-2.826442027316162","-2.826442027316162","-2.826442027316162","-2.8184760673954186","-2.8184760673954186","-2.8184760673954186","-1.801279236899053","-1.801279236899053","-1.801279236899053"
"15500","-3.9193079864605416","-3.9193079864605416","-3.9193079864605416","-2.0267946946475788","-2.0267946946475788","-2.0267946946475788","-2.2974093545259184","-2.2974093545259184","-2.2974093545259184","-3.625258529396395","-3.625258529396395","-3.625258529396395","-1.8231571026046587","-1.8231571026046587","-1.8231571026046587","-2.048740664062995","-2.048740664062995","-2.048740664062995","-1.3231435123754873","-1.3231435123754873","-1.3231435123754873","-2.5661140880552904","-2.5661140880552904","-2.5661140880552904","-1.6127309472299753","-1.6127309472299753","-1.6127309472299753","-1.6333574292157866","-1.6333574292157866","-1.6333574292157866","-2.272568930383889","-2.272568930383889","-2.272568930383889","-3.1369695252833134","-3.1369695252833134","-3.1369695252833134","-2.958751227623349","-2.958751227623349","-2.958751227623349","-2.6072717850299134","-2.6072717850299134","-2.6072717850299134","-2.3757682323543206","-2.3757682323543206","-2.3757682323543206","-3.5696916991175014","-3.5696916991175014","-3.5696916991175014","-2.0976921332400766","-2.0976921332400766","-2.0976921332400766","-4.148655018576542","-4.148655018576542","-4.148655018576542","-2.664883450852707","-2.664883450852707","-2.664883450852707","-2.4287178016444906","-2.4287178016444906","-2.4287178016444906"
"16000","-4.30548512494546","-4.30548512494546","-4.30548512494546","-1.559560463767251","-1.559560463767251","-1.559560463767251","-2.045923542953146","-2.045923542953146","-2.045923542953146","-2.5957844947195676","-2.5957844947195676","-2.5957844947195676","-2.8643867075366716","-2.8643867075366716","-2.8643867075366716","-2.1942575431485927","-2.1942575431485927","-2.1942575431485927","-1.9470962683181505","-1.9470962683181505","-1.9470962683181505","-2.503299904022048","-2.503299904022048","-2.503299904022048","-2.4294114097026176","-2.4294114097026176","-2.4294114097026176","-2.179289642603385","-2.179289642603385","-2.179289642603385","-4.071808963861688","-4.071808963861688","-4.071808963861688","-3.7109947754596306","-3.7109947754596306","-3.7109947754596306","-2.1715314431079173","-2.1715314431079173","-2.1715314431079173","-1.8170124397469707","-1.8170124397469707","-1.8170124397469707","-2.5904180235600847","-2.5904180235600847","-2.5904180235600847","-4.5399884242342745","-4.5399884242342745","-4.5399884242342745","-1.4484297967534911","-1.4484297967534911","-1.4484297967534911","-2.7556469097495335","-2.7556469097495335","-2.7556469097495335","-1.9536000134295555","-1.9536000134295555","-1.9536000134295555","-2.7162588139376984","-2.7162588139376984","-2.7162588139376984"
"16500","-3.2296599148137934","-3.2296599148137934","-3.2296599148137934","-1.8416197423049385","-1.8416197423049385","-1.8416197423049385","-1.7355688776382767","-1.7355688776382767","-1.7355688776382767","-1.9906067405440804","-1.9906067405440804","-1.9906067405440804","-2.2602190489577576","-2.2602190489577576","-2.2602190489577576","-1.8844708174993285","-1.8844708174993285","-1.8844708174993285","-1.8103778852895804","-1.8103778852895804","-1.8103778852895804","-2.103625720200904","-2.103625720200904","-2.103625720200904","-3.370554814909034","-3.370554814909034","-3.370554814909034","-1.4021512064727486","-1.4021512064727486","-1.4021512064727486","-2.0352371538134757","-2.0352371538134757","-2.0352371538134757","-2.6288054181152214","-2.6288054181152214","-2.6288054181152214","-3.6173620672376066","-3.6173620672376066","-3.6173620672376066","-2.0201602770187206","-2.0201602770187206","-2.0201602770187206","-2.1234416257020525","-2.1234416257020525","-2.1234416257020525","-3.1076576072401196","-3.1076576072401196","-3.1076576072401196","-1.221135057534261","-1.221135057534261","-1.221135057534261","-2.869353341427451","-2.869353341427451","-2.869353341427451","-4.2532285731877835","-4.2532285731877835","-4.2532285731877835","-2.4636994102066154","-2.4636994102066154","-2.4636994102066154"
"17000","-2.6036979078286557","-2.6036979078286557","-2.6036979078286557","-1.6987525705038027","-1.6987525705038027","-1.6987525705038027","-2.055710308998579","-2.055710308998579","-2.055710308998579","-2.4038285133920474","-2.4038285133920474","-2.4038285133920474","-2.1408040558255723","-2.1408040558255723","-2.1408040558255723","-1.696788185288509","-1.696788185288509","-1.696788185288509","-2.2575892918102336","-2.2575892918102336","-2.2575892918102336","-2.527630409464151","-2.527630409464151","-2.527630409464151","-2.26039910445916","-2.26039910445916","-2.26039910445916","-1.8470864993209812","-1.8470864993209812","-1.8470864993209812","-2.047975482641211","-2.047975482641211","-2.047975482641211","-1.86762463343595","-1.86762463343595","-1.86762463343595","-1.7165784569519253","-1.7165784569519253","-1.7165784569519253","-2.757290514583122","-2.757290514583122","-2.757290514583122","-2.6276007624544517","-2.6276007624544517","-2.6276007624544517","-4.058304363022186","-4.058304363022186","-4.058304363022186","-1.8217968749571996","-1.8217968749571996","-1.8217968749571996","-2.4854997238872354","-2.4854997238872354","-2.4854997238872354","-3.311284277303687","-3.311284277303687","-3.311284277303687","-2.081830312857965","-2.081830312857965","-2.081830312857965"
"17500","-2.291944823818289","-2.291944823818289","-2.291944823818289","-2.1348705940305748","-2.1348705940305748","-2.1348705940305748","-1.937599558594033","-1.937599558594033","-1.937599558594033","-2.4631226692496515","-2.4631226692496515","-2.4631226692496515","-1.9302064693800738","-1.9302064693800738","-1.9302064693800738","-1.9504876648255116","-1.9504876648255116","-1.9504876648255116","-1.2671483951153097","-1.2671483951153097","-1.2671483951153097","-2.665323134076213","-2.665323134076213","-2.665323134076213","-3.424820102641251","-3.424820102641251","-3.424820102641251","-1.9909864024585033","-1.9909864024585033","-1.9909864024585033","-2.081160682144664","-2.081160682144664","-2.081160682144664","-2.2594096658296374","-2.2594096658296374","-2.2594096658296374","-2.397918549275482","-2.397918549275482","-2.397918549275482","-1.815009825743573","-1.815009825743573","-1.815009825743573","-2.182575222621039","-2.182575222621039","-2.182575222621039","-3.5435738907626253","-3.5435738907626253","-3.5435738907626253","-2.3069306152338065","-2.3069306152338065","-2.3069306152338065","-2.121126382045559","-2.121126382045559","-2.121126382045559","-2.320227721503746","-2.320227721503746","-2.320227721503746","-3.8319454493612986","-3.8319454493612986","-3.8319454493612986"
"18000","-2.6441914815481464","-2.6441914815481464","-2.6441914815481464","-1.8065670484769456","-1.8065670484769456","-1.8065670484769456","-2.3003021986805527","-2.3003021986805527","-2.3003021986805527","-2.233541741410468","-2.233541741410468","-2.233541741410468","-2.282129827918557","-2.282129827918557","-2.282129827918557","-2.68310082198185","-2.68310082198185","-2.68310082198185","-3.2272207263014714","-3.2272207263014714","-3.2272207263014714","-1.8062035262149734","-1.8062035262149734","-1.8062035262149734","-2.5241007044363166","-2.5241007044363166","-2.5241007044363166","-1.5633722837559607","-1.5633722837559607","-1.5633722837559607","-2.310737104004583","-2.310737104004583","-2.310737104004583","-2.5150584422589306","-2.5150584422589306","-2.5150584422589306","-1.387574529815764","-1.387574529815764","-1.387574529815764","-3.410725423618833","-3.410725423618833","-3.410725423618833","-2.718776772331337","-2.718776772331337","-2.718776772331337","-4.384382267005284","-4.384382267005284","-4.384382267005284","-1.862295718395113","-1.862295718395113","-1.862295718395113","-2.3728989463745394","-2.3728989463745394","-2.3728989463745394","-2.654671487617011","-2.654671487617011","-2.654671487617011","-2.375980492748244","-2.375980492748244","-2.375980492748244"
"18500","-1.972653694262727","-1.972653694262727","-1.972653694262727","-2.309560359367846","-2.309560359367846","-2.309560359367846","-1.8404874952274497","-1.8404874952274497","-1.8404874952274497","-3.102518653987867","-3.102518653987867","-3.102518653987867","-2.9431327198286668","-2.9431327198286668","-2.9431327198286668","-3.0875127276160397","-3.0875127276160397","-3.0875127276160397","-2.8344609190829786","-2.8344609190829786","-2.8344609190829786","-1.6485733501203916","-1.6485733501203916","-1.6485733501203916","-1.973348188939429","-1.973348188939429","-1.973348188939429","-1.5033650596170534","-1.5033650596170534","-1.5033650596170534","-2.6694042577772588","-2.6694042577772588","-2.6694042577772588","-2.7653854322904907","-2.7653854322904907","-2.7653854322904907","-2.3790102425301756","-2.3790102425301756","-2.3790102425301756","-1.6752347949295452","-1.6752347949295452","-1.6752347949295452","-1.5848779986169592","-1.5848779986169592","-1.5848779986169592","-2.557355650575475","-2.557355650575475","-2.557355650575475","-1.2537638997822997","-1.2537638997822997","-1.2537638997822997","-3.258416330076571","-3.258416330076571","-3.258416330076571","-1.4432687906739248","-1.4432687906739248","-1.4432687906739248","-1.939286277724816","-1.939286277724816","-1.939286277724816"
