"Step","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward__MAX"
"19000","-2.5671281364967315","-2.5671281364967315","-2.5671281364967315","-2.1067474084092104","-2.1067474084092104","-2.1067474084092104","-1.8378577189407088","-1.8378577189407088","-1.8378577189407088","-2.197127254461443","-2.197127254461443","-2.197127254461443","-2.0656102784361865","-2.0656102784361865","-2.0656102784361865","-1.8407734392947372","-1.8407734392947372","-1.8407734392947372","-3.9662293317970607","-3.9662293317970607","-3.9662293317970607","-2.7740224332255723","-2.7740224332255723","-2.7740224332255723","-2.3767205748846636","-2.3767205748846636","-2.3767205748846636","-1.4743130018896273","-1.4743130018896273","-1.4743130018896273","-1.9320533951929435","-1.9320533951929435","-1.9320533951929435","-2.441853054247254","-2.441853054247254","-2.441853054247254","-1.2617001381202326","-1.2617001381202326","-1.2617001381202326","-1.6079534142074479","-1.6079534142074479","-1.6079534142074479","-2.747390162735503","-2.747390162735503","-2.747390162735503","-3.527602318351426","-3.527602318351426","-3.527602318351426","-0.9818198304852339","-0.9818198304852339","-0.9818198304852339","-2.3392069355161316","-2.3392069355161316","-2.3392069355161316","-2.099899729678308","-2.099899729678308","-2.099899729678308","-1.6713204051819226","-1.6713204051819226","-1.6713204051819226"
"19500","-3.6838959549010264","-3.6838959549010264","-3.6838959549010264","-1.6185727927775926","-1.6185727927775926","-1.6185727927775926","-2.2747124706462616","-2.2747124706462616","-2.2747124706462616","-2.808026622591377","-2.808026622591377","-2.808026622591377","-3.315833573909847","-3.315833573909847","-3.315833573909847","-2.8764051977309855","-2.8764051977309855","-2.8764051977309855","-2.346303418300137","-2.346303418300137","-2.346303418300137","-1.9287695735825001","-1.9287695735825001","-1.9287695735825001","-1.6489666902284044","-1.6489666902284044","-1.6489666902284044","-1.862913976461685","-1.862913976461685","-1.862913976461685","-2.465842943213213","-2.465842943213213","-2.465842943213213","-1.524487224888551","-1.524487224888551","-1.524487224888551","-2.2365624360674787","-2.2365624360674787","-2.2365624360674787","-2.6463340365812256","-2.6463340365812256","-2.6463340365812256","-1.953779219244095","-1.953779219244095","-1.953779219244095","-3.675759888614391","-3.675759888614391","-3.675759888614391","-1.364802780693584","-1.364802780693584","-1.364802780693584","-3.389856687672995","-3.389856687672995","-3.389856687672995","-2.6406602137967243","-2.6406602137967243","-2.6406602137967243","-2.0818296243199685","-2.0818296243199685","-2.0818296243199685"
"20000","-2.8687161601648663","-2.8687161601648663","-2.8687161601648663","-2.53706471105543","-2.53706471105543","-2.53706471105543","-2.386915893559366","-2.386915893559366","-2.386915893559366","-2.1114004627337075","-2.1114004627337075","-2.1114004627337075","-2.3520522072692156","-2.3520522072692156","-2.3520522072692156","-1.8702553296634796","-1.8702553296634796","-1.8702553296634796","-2.3957937982178557","-2.3957937982178557","-2.3957937982178557","-1.6538721367598153","-1.6538721367598153","-1.6538721367598153","-2.0791703654922324","-2.0791703654922324","-2.0791703654922324","-1.3606598817611908","-1.3606598817611908","-1.3606598817611908","-2.204379390813281","-2.204379390813281","-2.204379390813281","-1.9519786568816229","-1.9519786568816229","-1.9519786568816229","-1.741009645336409","-1.741009645336409","-1.741009645336409","-1.8498325918524174","-1.8498325918524174","-1.8498325918524174","-2.749399479210302","-2.749399479210302","-2.749399479210302","-2.636931919159337","-2.636931919159337","-2.636931919159337","-1.1895626521075897","-1.1895626521075897","-1.1895626521075897","-2.641314627362044","-2.641314627362044","-2.641314627362044","-1.5791743062538945","-1.5791743062538945","-1.5791743062538945","-2.1360942908944054","-2.1360942908944054","-2.1360942908944054"
"20500","-1.521743559537308","-1.521743559537308","-1.521743559537308","-2.785164789443279","-2.785164789443279","-2.785164789443279","-2.6790286523752886","-2.6790286523752886","-2.6790286523752886","-2.125723007216295","-2.125723007216295","-2.125723007216295","-1.7225916243032386","-1.7225916243032386","-1.7225916243032386","-1.6502145451880996","-1.6502145451880996","-1.6502145451880996","-2.0436444231141158","-2.0436444231141158","-2.0436444231141158","-2.105273392477115","-2.105273392477115","-2.105273392477115","-2.73848114116272","-2.73848114116272","-2.73848114116272","-0.9832618294830071","-0.9832618294830071","-0.9832618294830071","-2.297528170281749","-2.297528170281749","-2.297528170281749","-2.137399163250615","-2.137399163250615","-2.137399163250615","-1.619929188842843","-1.619929188842843","-1.619929188842843","-1.4266530064905318","-1.4266530064905318","-1.4266530064905318","-3.083939256876927","-3.083939256876927","-3.083939256876927","-3.533815481033897","-3.533815481033897","-3.533815481033897","-1.1072640503198035","-1.1072640503198035","-1.1072640503198035","-3.760025579668435","-3.760025579668435","-3.760025579668435","-4.505989131766661","-4.505989131766661","-4.505989131766661","-2.086713934182249","-2.086713934182249","-2.086713934182249"
"21000","-1.7218147430873962","-1.7218147430873962","-1.7218147430873962","-2.0641268534520107","-2.0641268534520107","-2.0641268534520107","-1.302954727494029","-1.302954727494029","-1.302954727494029","-1.8986257036704086","-1.8986257036704086","-1.8986257036704086","-1.9126983835881926","-1.9126983835881926","-1.9126983835881926","-1.807668543242557","-1.807668543242557","-1.807668543242557","-1.4896657785654104","-1.4896657785654104","-1.4896657785654104","-5.945693178212494","-5.945693178212494","-5.945693178212494","-1.5904703617212477","-1.5904703617212477","-1.5904703617212477","-1.2708836436427415","-1.2708836436427415","-1.2708836436427415","-1.7319918402818693","-1.7319918402818693","-1.7319918402818693","-1.6758866547437274","-1.6758866547437274","-1.6758866547437274","-1.6727514038113127","-1.6727514038113127","-1.6727514038113127","-2.816649044423695","-2.816649044423695","-2.816649044423695","-2.036157977545025","-2.036157977545025","-2.036157977545025","-2.605690859261154","-2.605690859261154","-2.605690859261154","-1.9209095027847325","-1.9209095027847325","-1.9209095027847325","-2.8838685119029073","-2.8838685119029073","-2.8838685119029073","-1.5447256286141382","-1.5447256286141382","-1.5447256286141382","-1.65295864631473","-1.65295864631473","-1.65295864631473"
"21500","-1.7837862512106348","-1.7837862512106348","-1.7837862512106348","-1.6821490390128866","-1.6821490390128866","-1.6821490390128866","-3.1050023596237155","-3.1050023596237155","-3.1050023596237155","-1.538071257387816","-1.538071257387816","-1.538071257387816","-2.107848934220819","-2.107848934220819","-2.107848934220819","-1.6109571446178628","-1.6109571446178628","-1.6109571446178628","-1.8999655997722242","-1.8999655997722242","-1.8999655997722242","-1.7665483684634444","-1.7665483684634444","-1.7665483684634444","-2.759234231322775","-2.759234231322775","-2.759234231322775","-1.6493196273738377","-1.6493196273738377","-1.6493196273738377","-1.6853315813704728","-1.6853315813704728","-1.6853315813704728","-2.808668324807175","-2.808668324807175","-2.808668324807175","-1.139012902224829","-1.139012902224829","-1.139012902224829","-1.692072484217364","-1.692072484217364","-1.692072484217364","-2.540595594394348","-2.540595594394348","-2.540595594394348","-3.5249970974589573","-3.5249970974589573","-3.5249970974589573","-1.0255287991865978","-1.0255287991865978","-1.0255287991865978","-1.7730116846469754","-1.7730116846469754","-1.7730116846469754","-2.0309607165964176","-2.0309607165964176","-2.0309607165964176","-1.387135653057412","-1.387135653057412","-1.387135653057412"
"22000","-1.5673426367769454","-1.5673426367769454","-1.5673426367769454","-2.016701781608012","-2.016701781608012","-2.016701781608012","-1.3793654411809744","-1.3793654411809744","-1.3793654411809744","-1.5841571911040397","-1.5841571911040397","-1.5841571911040397","-1.5688316614727214","-1.5688316614727214","-1.5688316614727214","-2.22598181797274","-2.22598181797274","-2.22598181797274","-2.0233597051346592","-2.0233597051346592","-2.0233597051346592","-1.8098276612086788","-1.8098276612086788","-1.8098276612086788","-1.4863704552478412","-1.4863704552478412","-1.4863704552478412","-1.1960461833056628","-1.1960461833056628","-1.1960461833056628","-1.6453377921272847","-1.6453377921272847","-1.6453377921272847","-1.6266515810799962","-1.6266515810799962","-1.6266515810799962","-2.1077996985113607","-2.1077996985113607","-2.1077996985113607","-2.47318341289593","-2.47318341289593","-2.47318341289593","-1.5424377867864691","-1.5424377867864691","-1.5424377867864691","-2.5953522887424763","-2.5953522887424763","-2.5953522887424763","-2.0280980471064547","-2.0280980471064547","-2.0280980471064547","-1.8949563344912215","-1.8949563344912215","-1.8949563344912215","-1.674983361022662","-1.674983361022662","-1.674983361022662","-1.390419625108454","-1.390419625108454","-1.390419625108454"
"22500","-1.1019351659792842","-1.1019351659792842","-1.1019351659792842","-3.2661986323596937","-3.2661986323596937","-3.2661986323596937","-2.047322319736049","-2.047322319736049","-2.047322319736049","-2.129713010350143","-2.129713010350143","-2.129713010350143","-2.1268037310900647","-2.1268037310900647","-2.1268037310900647","-1.805679539119971","-1.805679539119971","-1.805679539119971","-2.0307245084334737","-2.0307245084334737","-2.0307245084334737","-1.3750041864559446","-1.3750041864559446","-1.3750041864559446","-1.6287583843245101","-1.6287583843245101","-1.6287583843245101","-1.1685058743270385","-1.1685058743270385","-1.1685058743270385","-1.8469440870662663","-1.8469440870662663","-1.8469440870662663","-1.5625068818040106","-1.5625068818040106","-1.5625068818040106","-1.9940186839601999","-1.9940186839601999","-1.9940186839601999","-2.181621038979814","-2.181621038979814","-2.181621038979814","-2.1972811962778835","-2.1972811962778835","-2.1972811962778835","-2.4236362318380413","-2.4236362318380413","-2.4236362318380413","-1.2564924313408294","-1.2564924313408294","-1.2564924313408294","-1.7629913034570959","-1.7629913034570959","-1.7629913034570959","-1.8722250707780332","-1.8722250707780332","-1.8722250707780332","-1.75914062727615","-1.75914062727615","-1.75914062727615"
"23000","-3.27679914910549","-3.27679914910549","-3.27679914910549","-1.2858552586524734","-1.2858552586524734","-1.2858552586524734","-2.460987708931031","-2.460987708931031","-2.460987708931031","-2.0435310432033305","-2.0435310432033305","-2.0435310432033305","-1.2547452872671088","-1.2547452872671088","-1.2547452872671088","-1.7787749426656425","-1.7787749426656425","-1.7787749426656425","-1.1929589436385053","-1.1929589436385053","-1.1929589436385053","-1.5415835542217762","-1.5415835542217762","-1.5415835542217762","-1.4601686067144712","-1.4601686067144712","-1.4601686067144712","-1.2258297814619161","-1.2258297814619161","-1.2258297814619161","-2.1711634679826193","-2.1711634679826193","-2.1711634679826193","-2.215995525923442","-2.215995525923442","-2.215995525923442","-1.5802208105178515","-1.5802208105178515","-1.5802208105178515","-2.1561901361607627","-2.1561901361607627","-2.1561901361607627","-2.032589680062469","-2.032589680062469","-2.032589680062469","-2.114537573085472","-2.114537573085472","-2.114537573085472","-1.574300513182537","-1.574300513182537","-1.574300513182537","-1.8437387662479634","-1.8437387662479634","-1.8437387662479634","-1.50092336387599","-1.50092336387599","-1.50092336387599","-1.7234290339597247","-1.7234290339597247","-1.7234290339597247"
"23500","-1.4129075946961853","-1.4129075946961853","-1.4129075946961853","-1.7245336047858402","-1.7245336047858402","-1.7245336047858402","-1.2277207283486788","-1.2277207283486788","-1.2277207283486788","-1.429113549859005","-1.429113549859005","-1.429113549859005","-1.6928025947348935","-1.6928025947348935","-1.6928025947348935","-1.759212056120954","-1.759212056120954","-1.759212056120954","-2.511244889056756","-2.511244889056756","-2.511244889056756","-2.1111781866612223","-2.1111781866612223","-2.1111781866612223","-2.873989031892264","-2.873989031892264","-2.873989031892264","-1.5329761884888498","-1.5329761884888498","-1.5329761884888498","-1.7519413687637921","-1.7519413687637921","-1.7519413687637921","-2.395381197756239","-2.395381197756239","-2.395381197756239","-1.9375919387012122","-1.9375919387012122","-1.9375919387012122","-2.131092367816774","-2.131092367816774","-2.131092367816774","-2.506052830679115","-2.506052830679115","-2.506052830679115","-2.4459395222461877","-2.4459395222461877","-2.4459395222461877","-1.6314078035424253","-1.6314078035424253","-1.6314078035424253","-2.1431239088249248","-2.1431239088249248","-2.1431239088249248","-1.5861836004911414","-1.5861836004911414","-1.5861836004911414","-1.4127121860900371","-1.4127121860900371","-1.4127121860900371"
"24000","-1.3496437163541564","-1.3496437163541564","-1.3496437163541564","-1.6582149786294802","-1.6582149786294802","-1.6582149786294802","-1.0407098531440186","-1.0407098531440186","-1.0407098531440186","-1.545470296851619","-1.545470296851619","-1.545470296851619","-1.7579394025600763","-1.7579394025600763","-1.7579394025600763","-1.7589805427996095","-1.7589805427996095","-1.7589805427996095","-1.604327820448514","-1.604327820448514","-1.604327820448514","-1.5173303913018958","-1.5173303913018958","-1.5173303913018958","-2.0604110509509956","-2.0604110509509956","-2.0604110509509956","-1.9080182918101845","-1.9080182918101845","-1.9080182918101845","-1.5783276405459175","-1.5783276405459175","-1.5783276405459175","-2.0783953947331097","-2.0783953947331097","-2.0783953947331097","-1.5572753683785365","-1.5572753683785365","-1.5572753683785365","-2.2746353968082476","-2.2746353968082476","-2.2746353968082476","-1.9503057904974619","-1.9503057904974619","-1.9503057904974619","-2.7525691830708934","-2.7525691830708934","-2.7525691830708934","-1.2083328149744283","-1.2083328149744283","-1.2083328149744283","-2.4427009449669383","-2.4427009449669383","-2.4427009449669383","-1.7506493103039742","-1.7506493103039742","-1.7506493103039742","-1.569364769252412","-1.569364769252412","-1.569364769252412"
"24500","-2.765648702859831","-2.765648702859831","-2.765648702859831","-1.2354369348832681","-1.2354369348832681","-1.2354369348832681","-1.2742146225806192","-1.2742146225806192","-1.2742146225806192","-2.7469519049945914","-2.7469519049945914","-2.7469519049945914","-1.4220955830554542","-1.4220955830554542","-1.4220955830554542","-2.440733366420127","-2.440733366420127","-2.440733366420127","-1.8198941268149735","-1.8198941268149735","-1.8198941268149735","-2.938049485343294","-2.938049485343294","-2.938049485343294","-1.914926630331974","-1.914926630331974","-1.914926630331974","-1.055796065699845","-1.055796065699845","-1.055796065699845","-1.988180267520248","-1.988180267520248","-1.988180267520248","-2.4700922011124513","-2.4700922011124513","-2.4700922011124513","-1.3710455001261923","-1.3710455001261923","-1.3710455001261923","-2.259633546907753","-2.259633546907753","-2.259633546907753","-1.4544459397993692","-1.4544459397993692","-1.4544459397993692","-1.5976970582368673","-1.5976970582368673","-1.5976970582368673","-1.0610696127459769","-1.0610696127459769","-1.0610696127459769","-1.8649164286945783","-1.8649164286945783","-1.8649164286945783","-2.1315134298776046","-2.1315134298776046","-2.1315134298776046","-1.9958513516620406","-1.9958513516620406","-1.9958513516620406"
"25000","-1.2504773148749926","-1.2504773148749926","-1.2504773148749926","-2.3814644063242993","-2.3814644063242993","-2.3814644063242993","-2.010229637190622","-2.010229637190622","-2.010229637190622","-1.7177884361867846","-1.7177884361867846","-1.7177884361867846","-1.2372217616234138","-1.2372217616234138","-1.2372217616234138","-1.9130557011312486","-1.9130557011312486","-1.9130557011312486","-1.4908545141996872","-1.4908545141996872","-1.4908545141996872","-1.4911403148010725","-1.4911403148010725","-1.4911403148010725","-1.8488741082630333","-1.8488741082630333","-1.8488741082630333","-1.4156722865017486","-1.4156722865017486","-1.4156722865017486","-1.6011231986203942","-1.6011231986203942","-1.6011231986203942","-1.9061376094323879","-1.9061376094323879","-1.9061376094323879","-1.6845658361920872","-1.6845658361920872","-1.6845658361920872","-1.3680295310150397","-1.3680295310150397","-1.3680295310150397","-2.9604973459292223","-2.9604973459292223","-2.9604973459292223","-1.624920163906025","-1.624920163906025","-1.624920163906025","-1.2244663065580461","-1.2244663065580461","-1.2244663065580461","-1.6215751133228147","-1.6215751133228147","-1.6215751133228147","-2.0585833356880343","-2.0585833356880343","-2.0585833356880343","-1.5053120984864699","-1.5053120984864699","-1.5053120984864699"
"25500","-1.7251198994806327","-1.7251198994806327","-1.7251198994806327","-0.910542462005521","-0.910542462005521","-0.910542462005521","-1.2127618853410158","-1.2127618853410158","-1.2127618853410158","-1.520476250957041","-1.520476250957041","-1.520476250957041","-1.8562167599217172","-1.8562167599217172","-1.8562167599217172","-2.5487307890746145","-2.5487307890746145","-2.5487307890746145","-2.3897660135378525","-2.3897660135378525","-2.3897660135378525","-1.547075847613722","-1.547075847613722","-1.547075847613722","-1.6123963922254467","-1.6123963922254467","-1.6123963922254467","-1.2431824275391539","-1.2431824275391539","-1.2431824275391539","-1.5862344346347357","-1.5862344346347357","-1.5862344346347357","-1.7824329973373316","-1.7824329973373316","-1.7824329973373316","-1.3424972001865871","-1.3424972001865871","-1.3424972001865871","-1.7378067001884077","-1.7378067001884077","-1.7378067001884077","-1.7794659106693789","-1.7794659106693789","-1.7794659106693789","-2.287421657997947","-2.287421657997947","-2.287421657997947","-1.2590833788298619","-1.2590833788298619","-1.2590833788298619","-1.7110977511225225","-1.7110977511225225","-1.7110977511225225","-1.9798526698447234","-1.9798526698447234","-1.9798526698447234","-1.5979568245915363","-1.5979568245915363","-1.5979568245915363"
"26000","-1.9084899170786536","-1.9084899170786536","-1.9084899170786536","-1.1858462491809738","-1.1858462491809738","-1.1858462491809738","-0.9345009959251381","-0.9345009959251381","-0.9345009959251381","-1.4409897097850712","-1.4409897097850712","-1.4409897097850712","-1.4575261981300298","-1.4575261981300298","-1.4575261981300298","-3.035300350828973","-3.035300350828973","-3.035300350828973","-1.3418655259508911","-1.3418655259508911","-1.3418655259508911","-1.5747515931952976","-1.5747515931952976","-1.5747515931952976","-0.9859974019953526","-0.9859974019953526","-0.9859974019953526","-2.333787250359337","-2.333787250359337","-2.333787250359337","-1.375082830391483","-1.375082830391483","-1.375082830391483","-1.6422268775742286","-1.6422268775742286","-1.6422268775742286","-1.1593202151526387","-1.1593202151526387","-1.1593202151526387","-1.7162438146617671","-1.7162438146617671","-1.7162438146617671","-1.7473180346583448","-1.7473180346583448","-1.7473180346583448","-2.0000162953760934","-2.0000162953760934","-2.0000162953760934","-0.9762183198876162","-0.9762183198876162","-0.9762183198876162","-1.4292837989456122","-1.4292837989456122","-1.4292837989456122","-1.6449145770597955","-1.6449145770597955","-1.6449145770597955","-1.2176823131789654","-1.2176823131789654","-1.2176823131789654"
"26500","-1.87289952520958","-1.87289952520958","-1.87289952520958","-2.1651050960463385","-2.1651050960463385","-2.1651050960463385","-1.0082249370402272","-1.0082249370402272","-1.0082249370402272","-1.5646563518418242","-1.5646563518418242","-1.5646563518418242","-1.807536994728079","-1.807536994728079","-1.807536994728079","-1.6474630040219356","-1.6474630040219356","-1.6474630040219356","-1.6923721249872643","-1.6923721249872643","-1.6923721249872643","-1.6665763319910964","-1.6665763319910964","-1.6665763319910964","-1.5330004176396435","-1.5330004176396435","-1.5330004176396435","-1.6705814440245639","-1.6705814440245639","-1.6705814440245639","-1.3223370020198324","-1.3223370020198324","-1.3223370020198324","-1.7644979231790578","-1.7644979231790578","-1.7644979231790578","-1.1357361051232218","-1.1357361051232218","-1.1357361051232218","-1.5299668493475505","-1.5299668493475505","-1.5299668493475505","-2.1296184907445275","-2.1296184907445275","-2.1296184907445275","-1.6494777742745785","-1.6494777742745785","-1.6494777742745785","-2.37973451872137","-2.37973451872137","-2.37973451872137","-1.7930540103961505","-1.7930540103961505","-1.7930540103961505","-1.2635913206527805","-1.2635913206527805","-1.2635913206527805","-2.5565464982768313","-2.5565464982768313","-2.5565464982768313"
"27000","-2.0240728716496106","-2.0240728716496106","-2.0240728716496106","-1.0060388602082941","-1.0060388602082941","-1.0060388602082941","-3.2440281727992293","-3.2440281727992293","-3.2440281727992293","-1.2939678714748613","-1.2939678714748613","-1.2939678714748613","-3.3946295569014664","-3.3946295569014664","-3.3946295569014664","-1.884842361405416","-1.884842361405416","-1.884842361405416","-1.5820852948483917","-1.5820852948483917","-1.5820852948483917","-1.9216054343836035","-1.9216054343836035","-1.9216054343836035","-1.256459130114782","-1.256459130114782","-1.256459130114782","-1.293146917671642","-1.293146917671642","-1.293146917671642","-1.103581756848135","-1.103581756848135","-1.103581756848135","-1.757418629849301","-1.757418629849301","-1.757418629849301","-1.1529426965541911","-1.1529426965541911","-1.1529426965541911","-2.1853686878256573","-2.1853686878256573","-2.1853686878256573","-2.7657072905719717","-2.7657072905719717","-2.7657072905719717","-2.166432400420496","-2.166432400420496","-2.166432400420496","-1.4391802705290488","-1.4391802705290488","-1.4391802705290488","-1.793579832418807","-1.793579832418807","-1.793579832418807","-1.5697160542811062","-1.5697160542811062","-1.5697160542811062","-1.618841138551923","-1.618841138551923","-1.618841138551923"
"27500","-1.6919377142566696","-1.6919377142566696","-1.6919377142566696","-1.2595835986919233","-1.2595835986919233","-1.2595835986919233","-1.2672038465155073","-1.2672038465155073","-1.2672038465155073","-1.5122041789362541","-1.5122041789362541","-1.5122041789362541","-3.0347564150543103","-3.0347564150543103","-3.0347564150543103","-1.6531212667891821","-1.6531212667891821","-1.6531212667891821","-1.9315896814846591","-1.9315896814846591","-1.9315896814846591","-1.252016763399766","-1.252016763399766","-1.252016763399766","-1.7152662195028086","-1.7152662195028086","-1.7152662195028086","-1.0176461244532495","-1.0176461244532495","-1.0176461244532495","-1.5086219041513491","-1.5086219041513491","-1.5086219041513491","-1.4848571041623835","-1.4848571041623835","-1.4848571041623835","-1.3640184300975917","-1.3640184300975917","-1.3640184300975917","-1.2063964664770053","-1.2063964664770053","-1.2063964664770053","-2.8423205688860205","-2.8423205688860205","-2.8423205688860205","-2.24005947267955","-2.24005947267955","-2.24005947267955","-0.9286030526197274","-0.9286030526197274","-0.9286030526197274","-1.6689537148489635","-1.6689537148489635","-1.6689537148489635","-1.370087186294097","-1.370087186294097","-1.370087186294097","-1.484415379395609","-1.484415379395609","-1.484415379395609"
"28000","-1.6073628575299874","-1.6073628575299874","-1.6073628575299874","-0.9869470547585975","-0.9869470547585975","-0.9869470547585975","-1.6271797209122518","-1.6271797209122518","-1.6271797209122518","-1.6228182331239016","-1.6228182331239016","-1.6228182331239016","-1.206719370132572","-1.206719370132572","-1.206719370132572","-1.509545079015373","-1.509545079015373","-1.509545079015373","-1.1865455358653652","-1.1865455358653652","-1.1865455358653652","-1.875250024494783","-1.875250024494783","-1.875250024494783","-2.0673730467269227","-2.0673730467269227","-2.0673730467269227","-1.51030360497164","-1.51030360497164","-1.51030360497164","-2.1424510901487137","-2.1424510901487137","-2.1424510901487137","-2.1405671741618955","-2.1405671741618955","-2.1405671741618955","-1.3403187429717351","-1.3403187429717351","-1.3403187429717351","-1.7415990253414346","-1.7415990253414346","-1.7415990253414346","-1.789337966672671","-1.789337966672671","-1.789337966672671","-2.0470501437674757","-2.0470501437674757","-2.0470501437674757","-1.164576113236831","-1.164576113236831","-1.164576113236831","-1.520562129398036","-1.520562129398036","-1.520562129398036","-1.536169285584402","-1.536169285584402","-1.536169285584402","-1.8692355167443284","-1.8692355167443284","-1.8692355167443284"
"28500","-1.8281064636343434","-1.8281064636343434","-1.8281064636343434","-2.606269956716009","-2.606269956716009","-2.606269956716009","-2.0228387507920425","-2.0228387507920425","-2.0228387507920425","-1.5363547288494301","-1.5363547288494301","-1.5363547288494301","-2.1826093077448014","-2.1826093077448014","-2.1826093077448014","-1.4169739386209261","-1.4169739386209261","-1.4169739386209261","-1.1960453774571256","-1.1960453774571256","-1.1960453774571256","-1.2081995218011772","-1.2081995218011772","-1.2081995218011772","-2.49164908266686","-2.49164908266686","-2.49164908266686","-0.9169267682069215","-0.9169267682069215","-0.9169267682069215","-1.565349330777491","-1.565349330777491","-1.565349330777491","-1.4790901006364638","-1.4790901006364638","-1.4790901006364638","-1.0470195825314483","-1.0470195825314483","-1.0470195825314483","-1.6921166273551962","-1.6921166273551962","-1.6921166273551962","-1.2544641171961277","-1.2544641171961277","-1.2544641171961277","-2.306457555970082","-2.306457555970082","-2.306457555970082","-1.8582494718682816","-1.8582494718682816","-1.8582494718682816","-1.581324286370097","-1.581324286370097","-1.581324286370097","-1.5146982178209498","-1.5146982178209498","-1.5146982178209498","-1.5983957030352194","-1.5983957030352194","-1.5983957030352194"
"29000","-1.5802549573475582","-1.5802549573475582","-1.5802549573475582","-1.4197630939818806","-1.4197630939818806","-1.4197630939818806","-1.5821286904347502","-1.5821286904347502","-1.5821286904347502","-1.751590371904158","-1.751590371904158","-1.751590371904158","-1.4476555905528066","-1.4476555905528066","-1.4476555905528066","-1.2857766717650496","-1.2857766717650496","-1.2857766717650496","-2.3100590976329554","-2.3100590976329554","-2.3100590976329554","-1.3513649715023115","-1.3513649715023115","-1.3513649715023115","-1.155071918947318","-1.155071918947318","-1.155071918947318","-1.2529427213023552","-1.2529427213023552","-1.2529427213023552","-1.4348383857657487","-1.4348383857657487","-1.4348383857657487","-1.6102344070708186","-1.6102344070708186","-1.6102344070708186","-1.0277662440586308","-1.0277662440586308","-1.0277662440586308","-2.046891567962559","-2.046891567962559","-2.046891567962559","-1.8138927574943957","-1.8138927574943957","-1.8138927574943957","-2.3968679424667654","-2.3968679424667654","-2.3968679424667654","-0.8761104521354653","-0.8761104521354653","-0.8761104521354653","-2.0426174168983025","-2.0426174168983025","-2.0426174168983025","-2.834744230121172","-2.834744230121172","-2.834744230121172","-1.4691470212336182","-1.4691470212336182","-1.4691470212336182"
