"Step","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_19 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_18 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_17 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_16 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_15 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_14 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_13 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_12 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_11 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_10 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_9 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_8 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_7 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_6 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_5 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_4 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_3 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_2 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_1 - eval/avg_reward__MAX","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward__MIN","DDPG_EQL_FetchReachDense-v4_0 - eval/avg_reward__MAX"
"29500","-2.1799132409957687","-2.1799132409957687","-2.1799132409957687","-1.367538702291693","-1.367538702291693","-1.367538702291693","-1.195235787311805","-1.195235787311805","-1.195235787311805","-1.2011127112013127","-1.2011127112013127","-1.2011127112013127","-1.4394840975352254","-1.4394840975352254","-1.4394840975352254","-1.4682894535551552","-1.4682894535551552","-1.4682894535551552","-2.1933154557706076","-2.1933154557706076","-2.1933154557706076","-1.4760393633877193","-1.4760393633877193","-1.4760393633877193","-2.3755029865680357","-2.3755029865680357","-2.3755029865680357","-1.2822146584723484","-1.2822146584723484","-1.2822146584723484","-1.7199688864424865","-1.7199688864424865","-1.7199688864424865","-1.4369174236566866","-1.4369174236566866","-1.4369174236566866","-1.775360038169786","-1.775360038169786","-1.775360038169786","-1.2023142448451805","-1.2023142448451805","-1.2023142448451805","-1.905626488868283","-1.905626488868283","-1.905626488868283","-1.817919383850891","-1.817919383850891","-1.817919383850891","-1.0976153160214892","-1.0976153160214892","-1.0976153160214892","-1.8972109157225276","-1.8972109157225276","-1.8972109157225276","-1.4950813316584337","-1.4950813316584337","-1.4950813316584337","-1.5529953603554936","-1.5529953603554936","-1.5529953603554936"
"30000","-1.7545684776071866","-1.7545684776071866","-1.7545684776071866","-1.2312548912660894","-1.2312548912660894","-1.2312548912660894","-2.1953148475712285","-2.1953148475712285","-2.1953148475712285","-1.271488704525","-1.271488704525","-1.271488704525","-1.3223965944322418","-1.3223965944322418","-1.3223965944322418","-1.5075188954773762","-1.5075188954773762","-1.5075188954773762","-1.5334200469714265","-1.5334200469714265","-1.5334200469714265","-0.9965961166156074","-0.9965961166156074","-0.9965961166156074","-1.4285043129083006","-1.4285043129083006","-1.4285043129083006","-1.408084708976921","-1.408084708976921","-1.408084708976921","-1.8970582793936697","-1.8970582793936697","-1.8970582793936697","-1.7585464053527353","-1.7585464053527353","-1.7585464053527353","-0.9536370775323295","-0.9536370775323295","-0.9536370775323295","-1.922625812366204","-1.922625812366204","-1.922625812366204","-2.0579660141483034","-2.0579660141483034","-2.0579660141483034","-2.234009021241735","-2.234009021241735","-2.234009021241735","-0.9621313764516299","-0.9621313764516299","-0.9621313764516299","-2.4014151217188084","-2.4014151217188084","-2.4014151217188084","-1.9020211995276415","-1.9020211995276415","-1.9020211995276415","-1.356112069983506","-1.356112069983506","-1.356112069983506"
"30500","-1.5274337534152251","-1.5274337534152251","-1.5274337534152251","-1.1768401063594673","-1.1768401063594673","-1.1768401063594673","-1.1343902547491593","-1.1343902547491593","-1.1343902547491593","-1.9091695115021559","-1.9091695115021559","-1.9091695115021559","-1.0981817504220337","-1.0981817504220337","-1.0981817504220337","-1.2193690538978892","-1.2193690538978892","-1.2193690538978892","-2.0409023842262166","-2.0409023842262166","-2.0409023842262166","-1.1610592354924016","-1.1610592354924016","-1.1610592354924016","-1.213178162272732","-1.213178162272732","-1.213178162272732","-1.0107841916748543","-1.0107841916748543","-1.0107841916748543","-1.3970913181029396","-1.3970913181029396","-1.3970913181029396","-1.7094078506030357","-1.7094078506030357","-1.7094078506030357","-0.9870675351345177","-0.9870675351345177","-0.9870675351345177","-1.1258080563689443","-1.1258080563689443","-1.1258080563689443","-1.9759293875033623","-1.9759293875033623","-1.9759293875033623","-1.742446349507734","-1.742446349507734","-1.742446349507734","-1.1074458071133764","-1.1074458071133764","-1.1074458071133764","-1.7780151695286872","-1.7780151695286872","-1.7780151695286872","-1.6254610448960638","-1.6254610448960638","-1.6254610448960638","-1.7994641250713752","-1.7994641250713752","-1.7994641250713752"
"31000","-1.3554473660042858","-1.3554473660042858","-1.3554473660042858","-1.117178126617486","-1.117178126617486","-1.117178126617486","-0.962618424636571","-0.962618424636571","-0.962618424636571","-1.2517851281276304","-1.2517851281276304","-1.2517851281276304","-1.2245990209745765","-1.2245990209745765","-1.2245990209745765","-1.280761371285574","-1.280761371285574","-1.280761371285574","-1.2830712779724465","-1.2830712779724465","-1.2830712779724465","-1.1337942021725211","-1.1337942021725211","-1.1337942021725211","-1.2157656099000165","-1.2157656099000165","-1.2157656099000165","-1.1996047335445938","-1.1996047335445938","-1.1996047335445938","-1.6464917345371544","-1.6464917345371544","-1.6464917345371544","-1.826377015275137","-1.826377015275137","-1.826377015275137","-1.0807163521037175","-1.0807163521037175","-1.0807163521037175","-1.5753922097000235","-1.5753922097000235","-1.5753922097000235","-1.0727640127886922","-1.0727640127886922","-1.0727640127886922","-2.2847870512412443","-2.2847870512412443","-2.2847870512412443","-0.8917986022703946","-0.8917986022703946","-0.8917986022703946","-1.4930913248780273","-1.4930913248780273","-1.4930913248780273","-1.8435956139824285","-1.8435956139824285","-1.8435956139824285","-1.3864639295995878","-1.3864639295995878","-1.3864639295995878"
"31500","-1.19505903690699","-1.19505903690699","-1.19505903690699","-1.2481524622684583","-1.2481524622684583","-1.2481524622684583","-0.9213639789012182","-0.9213639789012182","-0.9213639789012182","-1.2788305979865922","-1.2788305979865922","-1.2788305979865922","-1.2474430418010407","-1.2474430418010407","-1.2474430418010407","-1.4406333625535475","-1.4406333625535475","-1.4406333625535475","-1.0495834383457339","-1.0495834383457339","-1.0495834383457339","-1.104288105199363","-1.104288105199363","-1.104288105199363","-1.4256462835954935","-1.4256462835954935","-1.4256462835954935","-1.234597720725707","-1.234597720725707","-1.234597720725707","-1.4227028882214328","-1.4227028882214328","-1.4227028882214328","-1.4288828521493642","-1.4288828521493642","-1.4288828521493642","-1.1033187817037522","-1.1033187817037522","-1.1033187817037522","-1.7293620236862524","-1.7293620236862524","-1.7293620236862524","-1.516345024973244","-1.516345024973244","-1.516345024973244","-1.761272588206784","-1.761272588206784","-1.761272588206784","-1.0021121743123644","-1.0021121743123644","-1.0021121743123644","-1.8794517760399043","-1.8794517760399043","-1.8794517760399043","-2.1448977711226442","-2.1448977711226442","-2.1448977711226442","-1.2029069367589813","-1.2029069367589813","-1.2029069367589813"
"32000","-1.2059813797806491","-1.2059813797806491","-1.2059813797806491","-1.0292544246751165","-1.0292544246751165","-1.0292544246751165","-0.9661210051076283","-0.9661210051076283","-0.9661210051076283","-1.3833589244036089","-1.3833589244036089","-1.3833589244036089","-0.9399607119754224","-0.9399607119754224","-0.9399607119754224","-1.821897363514126","-1.821897363514126","-1.821897363514126","-1.2499083085263263","-1.2499083085263263","-1.2499083085263263","-1.5361541631494304","-1.5361541631494304","-1.5361541631494304","-1.357786814252854","-1.357786814252854","-1.357786814252854","-0.8128890692189499","-0.8128890692189499","-0.8128890692189499","-1.4515305132127945","-1.4515305132127945","-1.4515305132127945","-1.618768020912404","-1.618768020912404","-1.618768020912404","-1.2098246478003893","-1.2098246478003893","-1.2098246478003893","-1.1717529985571624","-1.1717529985571624","-1.1717529985571624","-1.4389161483958595","-1.4389161483958595","-1.4389161483958595","-2.575170455636394","-2.575170455636394","-2.575170455636394","-0.7228915247941635","-0.7228915247941635","-0.7228915247941635","-1.454235233571481","-1.454235233571481","-1.454235233571481","-2.568663419323422","-2.568663419323422","-2.568663419323422","-1.3330734426039408","-1.3330734426039408","-1.3330734426039408"
"32500","-1.227475431079116","-1.227475431079116","-1.227475431079116","-1.074429159894616","-1.074429159894616","-1.074429159894616","-0.9938172703789176","-0.9938172703789176","-0.9938172703789176","-1.497368260620257","-1.497368260620257","-1.497368260620257","-0.9905038537833383","-0.9905038537833383","-0.9905038537833383","-1.455451038930875","-1.455451038930875","-1.455451038930875","-1.6600880327720007","-1.6600880327720007","-1.6600880327720007","-1.2750113535724377","-1.2750113535724377","-1.2750113535724377","-0.9071084250221728","-0.9071084250221728","-0.9071084250221728","-0.8497862995997277","-0.8497862995997277","-0.8497862995997277","-1.7106276218676082","-1.7106276218676082","-1.7106276218676082","-1.8785889712362347","-1.8785889712362347","-1.8785889712362347","-1.2832370680636354","-1.2832370680636354","-1.2832370680636354","-1.4610034672459575","-1.4610034672459575","-1.4610034672459575","-1.2633404671960513","-1.2633404671960513","-1.2633404671960513","-2.241828356089133","-2.241828356089133","-2.241828356089133","-1.1412058964600937","-1.1412058964600937","-1.1412058964600937","-1.7038472973138283","-1.7038472973138283","-1.7038472973138283","-1.6857487093860837","-1.6857487093860837","-1.6857487093860837","-1.6023998990513768","-1.6023998990513768","-1.6023998990513768"
"33000","-1.1419514388453789","-1.1419514388453789","-1.1419514388453789","-0.7654056413561756","-0.7654056413561756","-0.7654056413561756","-1.0174427575129505","-1.0174427575129505","-1.0174427575129505","-1.2939002800324857","-1.2939002800324857","-1.2939002800324857","-0.8108625300081009","-0.8108625300081009","-0.8108625300081009","-0.985799587298343","-0.985799587298343","-0.985799587298343","-1.5760976385683754","-1.5760976385683754","-1.5760976385683754","-1.0782031786304307","-1.0782031786304307","-1.0782031786304307","-1.50617728148455","-1.50617728148455","-1.50617728148455","-1.110031323059051","-1.110031323059051","-1.110031323059051","-1.2820887886474774","-1.2820887886474774","-1.2820887886474774","-1.4894011627102732","-1.4894011627102732","-1.4894011627102732","-1.2586980329563606","-1.2586980329563606","-1.2586980329563606","-1.8392248518470518","-1.8392248518470518","-1.8392248518470518","-2.113646479647225","-2.113646479647225","-2.113646479647225","-1.9146595150661199","-1.9146595150661199","-1.9146595150661199","-0.8421930649964219","-0.8421930649964219","-0.8421930649964219","-1.3265997901223234","-1.3265997901223234","-1.3265997901223234","-3.908765842443338","-3.908765842443338","-3.908765842443338","-1.4989868982851462","-1.4989868982851462","-1.4989868982851462"
"33500","-1.2599605473402284","-1.2599605473402284","-1.2599605473402284","-1.0125326378771704","-1.0125326378771704","-1.0125326378771704","-1.3081907868879974","-1.3081907868879974","-1.3081907868879974","-1.2538611767606178","-1.2538611767606178","-1.2538611767606178","-0.7376200259872887","-0.7376200259872887","-0.7376200259872887","-1.0703035021906762","-1.0703035021906762","-1.0703035021906762","-1.0318555763915436","-1.0318555763915436","-1.0318555763915436","-1.2777759983429182","-1.2777759983429182","-1.2777759983429182","-1.2109698451852071","-1.2109698451852071","-1.2109698451852071","-0.9591206260043241","-0.9591206260043241","-0.9591206260043241","-1.5167786775512602","-1.5167786775512602","-1.5167786775512602","-1.3314408173045276","-1.3314408173045276","-1.3314408173045276","-1.0425453443928614","-1.0425453443928614","-1.0425453443928614","-1.2034807091400141","-1.2034807091400141","-1.2034807091400141","-1.2712013474559256","-1.2712013474559256","-1.2712013474559256","-1.8841728330211454","-1.8841728330211454","-1.8841728330211454","-0.7135062272513999","-0.7135062272513999","-0.7135062272513999","-1.8511194973937002","-1.8511194973937002","-1.8511194973937002","-1.7131314729198095","-1.7131314729198095","-1.7131314729198095","-1.2081001904628628","-1.2081001904628628","-1.2081001904628628"
"34000","-0.9772617747476774","-0.9772617747476774","-0.9772617747476774","-1.3364404388218998","-1.3364404388218998","-1.3364404388218998","-1.3605058120625224","-1.3605058120625224","-1.3605058120625224","-1.320531250073264","-1.320531250073264","-1.320531250073264","-0.8014897284324537","-0.8014897284324537","-0.8014897284324537","-1.376047692306833","-1.376047692306833","-1.376047692306833","-0.8633779457205367","-0.8633779457205367","-0.8633779457205367","-0.9462577261429759","-0.9462577261429759","-0.9462577261429759","-2.0164620617768234","-2.0164620617768234","-2.0164620617768234","-1.2718856621502914","-1.2718856621502914","-1.2718856621502914","-1.1789773226566205","-1.1789773226566205","-1.1789773226566205","-1.5345410537270492","-1.5345410537270492","-1.5345410537270492","-1.0298898341332905","-1.0298898341332905","-1.0298898341332905","-1.5140863249701366","-1.5140863249701366","-1.5140863249701366","-1.5361876045087308","-1.5361876045087308","-1.5361876045087308","-1.793393894471309","-1.793393894471309","-1.793393894471309","-0.9176140419364524","-0.9176140419364524","-0.9176140419364524","-2.4727603623267886","-2.4727603623267886","-2.4727603623267886","-1.658056684527152","-1.658056684527152","-1.658056684527152","-1.2140531394684708","-1.2140531394684708","-1.2140531394684708"
"34500","-1.1153937530483127","-1.1153937530483127","-1.1153937530483127","-1.1044889902306871","-1.1044889902306871","-1.1044889902306871","-1.0580696053602028","-1.0580696053602028","-1.0580696053602028","-1.3375850410235488","-1.3375850410235488","-1.3375850410235488","-0.9673284347213139","-0.9673284347213139","-0.9673284347213139","-1.204726914571192","-1.204726914571192","-1.204726914571192","-1.5751855776685455","-1.5751855776685455","-1.5751855776685455","-1.1533889097269954","-1.1533889097269954","-1.1533889097269954","-1.191005304359632","-1.191005304359632","-1.191005304359632","-1.0035872879301062","-1.0035872879301062","-1.0035872879301062","-1.152253090098696","-1.152253090098696","-1.152253090098696","-1.1788622436738252","-1.1788622436738252","-1.1788622436738252","-1.4949750462881404","-1.4949750462881404","-1.4949750462881404","-1.2727665430620374","-1.2727665430620374","-1.2727665430620374","-1.3119663895586917","-1.3119663895586917","-1.3119663895586917","-1.65708937896291","-1.65708937896291","-1.65708937896291","-0.6593891019873117","-0.6593891019873117","-0.6593891019873117","-1.3926470059812164","-1.3926470059812164","-1.3926470059812164","-1.5037296447023702","-1.5037296447023702","-1.5037296447023702","-1.3540344461929306","-1.3540344461929306","-1.3540344461929306"
"35000","-1.3551067707176774","-1.3551067707176774","-1.3551067707176774","-0.9244558653795792","-0.9244558653795792","-0.9244558653795792","-1.316472949230448","-1.316472949230448","-1.316472949230448","-1.3175402334403326","-1.3175402334403326","-1.3175402334403326","-0.6343305612639869","-0.6343305612639869","-0.6343305612639869","-1.1155666883678501","-1.1155666883678501","-1.1155666883678501","-1.1702334454370746","-1.1702334454370746","-1.1702334454370746","-1.0436563270778785","-1.0436563270778785","-1.0436563270778785","-1.0477076753324988","-1.0477076753324988","-1.0477076753324988","-0.9874800229380354","-0.9874800229380354","-0.9874800229380354","-1.3473713947153294","-1.3473713947153294","-1.3473713947153294","-1.3332542499138478","-1.3332542499138478","-1.3332542499138478","-1.6434318502119063","-1.6434318502119063","-1.6434318502119063","-1.338779096323531","-1.338779096323531","-1.338779096323531","-1.1211748896689175","-1.1211748896689175","-1.1211748896689175","-2.2647555679591465","-2.2647555679591465","-2.2647555679591465","-0.9496430160248922","-0.9496430160248922","-0.9496430160248922","-2.364054483264582","-2.364054483264582","-2.364054483264582","-1.7203435309660402","-1.7203435309660402","-1.7203435309660402","-1.2388594330352598","-1.2388594330352598","-1.2388594330352598"
"35500","-0.8940350797765617","-0.8940350797765617","-0.8940350797765617","-1.7356313232671412","-1.7356313232671412","-1.7356313232671412","-1.3233440971152624","-1.3233440971152624","-1.3233440971152624","-1.261858244058765","-1.261858244058765","-1.261858244058765","-0.9647081813693947","-0.9647081813693947","-0.9647081813693947","-1.2601218916613877","-1.2601218916613877","-1.2601218916613877","-0.9506706507403996","-0.9506706507403996","-0.9506706507403996","-1.039597074602484","-1.039597074602484","-1.039597074602484","-0.9058662729530524","-0.9058662729530524","-0.9058662729530524","-1.0153229912070008","-1.0153229912070008","-1.0153229912070008","-1.159135200526055","-1.159135200526055","-1.159135200526055","-1.1986729551890138","-1.1986729551890138","-1.1986729551890138","-0.8320549384868906","-0.8320549384868906","-0.8320549384868906","-1.0296958919314123","-1.0296958919314123","-1.0296958919314123","-1.5558865839271676","-1.5558865839271676","-1.5558865839271676","-1.6160033785575165","-1.6160033785575165","-1.6160033785575165","-0.8065006802285151","-0.8065006802285151","-0.8065006802285151","-1.982019734372224","-1.982019734372224","-1.982019734372224","-2.544841764289919","-2.544841764289919","-2.544841764289919","-1.3324795778336354","-1.3324795778336354","-1.3324795778336354"
"36000","-1.3520101136866054","-1.3520101136866054","-1.3520101136866054","-1.260672934425275","-1.260672934425275","-1.260672934425275","-1.0623930576598626","-1.0623930576598626","-1.0623930576598626","-1.245057955392018","-1.245057955392018","-1.245057955392018","-0.8084275722818196","-0.8084275722818196","-0.8084275722818196","-1.0667561181561513","-1.0667561181561513","-1.0667561181561513","-1.0864724739252196","-1.0864724739252196","-1.0864724739252196","-1.3545435490503084","-1.3545435490503084","-1.3545435490503084","-1.2030881558418118","-1.2030881558418118","-1.2030881558418118","-0.792480824345232","-0.792480824345232","-0.792480824345232","-1.4114884991804104","-1.4114884991804104","-1.4114884991804104","-1.0929295435722879","-1.0929295435722879","-1.0929295435722879","-0.9448427063833668","-0.9448427063833668","-0.9448427063833668","-1.4512749339422577","-1.4512749339422577","-1.4512749339422577","-1.1059408485852984","-1.1059408485852984","-1.1059408485852984","-1.9619591790500253","-1.9619591790500253","-1.9619591790500253","-0.9425839948490818","-0.9425839948490818","-0.9425839948490818","-1.6145692561175025","-1.6145692561175025","-1.6145692561175025","-1.6151958855508717","-1.6151958855508717","-1.6151958855508717","-0.9930642876926182","-0.9930642876926182","-0.9930642876926182"
"36500","-1.1199028950497911","-1.1199028950497911","-1.1199028950497911","-1.195640178489911","-1.195640178489911","-1.195640178489911","-1.0381584376768394","-1.0381584376768394","-1.0381584376768394","-1.215781726662577","-1.215781726662577","-1.215781726662577","-0.9932885598180695","-0.9932885598180695","-0.9932885598180695","-1.1096779688073979","-1.1096779688073979","-1.1096779688073979","-1.006630398279899","-1.006630398279899","-1.006630398279899","-1.1270541292725524","-1.1270541292725524","-1.1270541292725524","-1.132878343709065","-1.132878343709065","-1.132878343709065","-1.2190519259228922","-1.2190519259228922","-1.2190519259228922","-1.3629653834267992","-1.3629653834267992","-1.3629653834267992","-1.4756258446245578","-1.4756258446245578","-1.4756258446245578","-0.9511569430288137","-0.9511569430288137","-0.9511569430288137","-1.3751953737243858","-1.3751953737243858","-1.3751953737243858","-1.1440215816098647","-1.1440215816098647","-1.1440215816098647","-1.969811212180911","-1.969811212180911","-1.969811212180911","-0.8284221482757275","-0.8284221482757275","-0.8284221482757275","-2.177488221771103","-2.177488221771103","-2.177488221771103","-1.5603554374658608","-1.5603554374658608","-1.5603554374658608","-1.42130349797116","-1.42130349797116","-1.42130349797116"
"37000","-0.9390659403411938","-0.9390659403411938","-0.9390659403411938","-1.4619537365128008","-1.4619537365128008","-1.4619537365128008","-1.2487128197018376","-1.2487128197018376","-1.2487128197018376","-1.196808056700146","-1.196808056700146","-1.196808056700146","-0.9247395613826569","-0.9247395613826569","-0.9247395613826569","-1.275420405290561","-1.275420405290561","-1.275420405290561","-1.0792060092552551","-1.0792060092552551","-1.0792060092552551","-0.933759609726885","-0.933759609726885","-0.933759609726885","-1.4810803781121085","-1.4810803781121085","-1.4810803781121085","-0.7186307719246745","-0.7186307719246745","-0.7186307719246745","-1.3092414448077818","-1.3092414448077818","-1.3092414448077818","-1.369266405329625","-1.369266405329625","-1.369266405329625","-0.9068087350064882","-0.9068087350064882","-0.9068087350064882","-1.1784815723777002","-1.1784815723777002","-1.1784815723777002","-1.2645682801351286","-1.2645682801351286","-1.2645682801351286","-1.8782994191545606","-1.8782994191545606","-1.8782994191545606","-0.8018352101223762","-0.8018352101223762","-0.8018352101223762","-1.659308167609493","-1.659308167609493","-1.659308167609493","-1.9023165303292964","-1.9023165303292964","-1.9023165303292964","-1.1817222692862706","-1.1817222692862706","-1.1817222692862706"
"37500","-0.8958324237186446","-0.8958324237186446","-0.8958324237186446","-1.9491083149264063","-1.9491083149264063","-1.9491083149264063","-1.457140769529422","-1.457140769529422","-1.457140769529422","-1.293262489423119","-1.293262489423119","-1.293262489423119","-0.9292571928114615","-0.9292571928114615","-0.9292571928114615","-1.3283885158573643","-1.3283885158573643","-1.3283885158573643","-1.0749212996268864","-1.0749212996268864","-1.0749212996268864","-1.254225728131914","-1.254225728131914","-1.254225728131914","-0.9786023307567193","-0.9786023307567193","-0.9786023307567193","-1.1946921387144025","-1.1946921387144025","-1.1946921387144025","-1.3730962416139934","-1.3730962416139934","-1.3730962416139934","-1.6699847138811337","-1.6699847138811337","-1.6699847138811337","-1.1244136032116123","-1.1244136032116123","-1.1244136032116123","-1.1448720854754257","-1.1448720854754257","-1.1448720854754257","-1.0566679766885083","-1.0566679766885083","-1.0566679766885083","-1.6142783767155233","-1.6142783767155233","-1.6142783767155233","-1.224425976229655","-1.224425976229655","-1.224425976229655","-2.4292201221193253","-2.4292201221193253","-2.4292201221193253","-1.3685401044974257","-1.3685401044974257","-1.3685401044974257","-1.37713992926485","-1.37713992926485","-1.37713992926485"
"38000","-1.024674932569965","-1.024674932569965","-1.024674932569965","-1.9671314748331614","-1.9671314748331614","-1.9671314748331614","-1.3528784183303313","-1.3528784183303313","-1.3528784183303313","-1.2794753518208002","-1.2794753518208002","-1.2794753518208002","-0.8863102427340992","-0.8863102427340992","-0.8863102427340992","-1.0576512612024604","-1.0576512612024604","-1.0576512612024604","-0.9255581047438686","-0.9255581047438686","-0.9255581047438686","-0.9428495715933753","-0.9428495715933753","-0.9428495715933753","-1.2506592984755074","-1.2506592984755074","-1.2506592984755074","-0.7533224148417905","-0.7533224148417905","-0.7533224148417905","-1.1970000526388904","-1.1970000526388904","-1.1970000526388904","-1.2457240035150972","-1.2457240035150972","-1.2457240035150972","-0.6471837942044298","-0.6471837942044298","-0.6471837942044298","-1.1784056011518935","-1.1784056011518935","-1.1784056011518935","-1.1185909410187869","-1.1185909410187869","-1.1185909410187869","-1.655288919002814","-1.655288919002814","-1.655288919002814","-0.8599553012667649","-0.8599553012667649","-0.8599553012667649","-1.7628452152582768","-1.7628452152582768","-1.7628452152582768","-1.4290424845330543","-1.4290424845330543","-1.4290424845330543","-1.1584038932851954","-1.1584038932851954","-1.1584038932851954"
"38500","-0.933869191641295","-0.933869191641295","-0.933869191641295","-1.8950620523581534","-1.8950620523581534","-1.8950620523581534","-1.463520601483071","-1.463520601483071","-1.463520601483071","-1.2061944192499656","-1.2061944192499656","-1.2061944192499656","-0.9027161804625091","-0.9027161804625091","-0.9027161804625091","-1.0652407917745441","-1.0652407917745441","-1.0652407917745441","-0.8769283838432653","-0.8769283838432653","-0.8769283838432653","-1.2762045569429685","-1.2762045569429685","-1.2762045569429685","-0.9849294651405847","-0.9849294651405847","-0.9849294651405847","-0.9623333371620918","-0.9623333371620918","-0.9623333371620918","-0.9919551588843152","-0.9919551588843152","-0.9919551588843152","-1.440121045197627","-1.440121045197627","-1.440121045197627","-0.6979915100284233","-0.6979915100284233","-0.6979915100284233","-0.9839443153870923","-0.9839443153870923","-0.9839443153870923","-1.4132579679172248","-1.4132579679172248","-1.4132579679172248","-1.7968251130863042","-1.7968251130863042","-1.7968251130863042","-0.786082155183842","-0.786082155183842","-0.786082155183842","-1.9163978709789642","-1.9163978709789642","-1.9163978709789642","-1.4282978074548036","-1.4282978074548036","-1.4282978074548036","-1.0822246917118605","-1.0822246917118605","-1.0822246917118605"
"39000","-1.0876602400686575","-1.0876602400686575","-1.0876602400686575","-2.139602406815148","-2.139602406815148","-2.139602406815148","-1.2750470271362775","-1.2750470271362775","-1.2750470271362775","-1.217773094092319","-1.217773094092319","-1.217773094092319","-0.8433186719250637","-0.8433186719250637","-0.8433186719250637","-1.2761077751015564","-1.2761077751015564","-1.2761077751015564","-1.0008130810791342","-1.0008130810791342","-1.0008130810791342","-1.077723941200163","-1.077723941200163","-1.077723941200163","-1.0126039055468046","-1.0126039055468046","-1.0126039055468046","-1.0793777240287408","-1.0793777240287408","-1.0793777240287408","-1.5060299055405753","-1.5060299055405753","-1.5060299055405753","-1.4711328880488599","-1.4711328880488599","-1.4711328880488599","-0.8145878373347184","-0.8145878373347184","-0.8145878373347184","-1.623346117346388","-1.623346117346388","-1.623346117346388","-1.0775829381007938","-1.0775829381007938","-1.0775829381007938","-1.3702823558234176","-1.3702823558234176","-1.3702823558234176","-0.7324231559407526","-0.7324231559407526","-0.7324231559407526","-1.3839768036229867","-1.3839768036229867","-1.3839768036229867","-1.500144594175918","-1.500144594175918","-1.500144594175918","-1.097694298430636","-1.097694298430636","-1.097694298430636"
"39500","-1.0809947442343022","-1.0809947442343022","-1.0809947442343022","-1.0565878866578307","-1.0565878866578307","-1.0565878866578307","-1.2000060162201442","-1.2000060162201442","-1.2000060162201442","-1.6233733885919286","-1.6233733885919286","-1.6233733885919286","-0.8714860055853542","-0.8714860055853542","-0.8714860055853542","-1.2917342423592697","-1.2917342423592697","-1.2917342423592697","-1.0712398582783444","-1.0712398582783444","-1.0712398582783444","-1.3011012682920586","-1.3011012682920586","-1.3011012682920586","-0.8432619723763018","-0.8432619723763018","-0.8432619723763018","-0.9488663919960458","-0.9488663919960458","-0.9488663919960458","-1.0157869904462642","-1.0157869904462642","-1.0157869904462642","-1.3148742087495844","-1.3148742087495844","-1.3148742087495844","-0.7638276541241753","-0.7638276541241753","-0.7638276541241753","-1.1093039500469266","-1.1093039500469266","-1.1093039500469266","-1.049205572413338","-1.049205572413338","-1.049205572413338","-1.5024898168151968","-1.5024898168151968","-1.5024898168151968","-0.7636091083809021","-0.7636091083809021","-0.7636091083809021","-1.3495326996881518","-1.3495326996881518","-1.3495326996881518","-1.3607683855953918","-1.3607683855953918","-1.3607683855953918","-1.036704902480849","-1.036704902480849","-1.036704902480849"
